sample_index,mean_trace,std_trace
0,-0.34263843,0.0042838543
1,-0.23446177,0.0055567436
2,0.2607942,0.004953819
3,0.075456984,0.0042002206
4,-0.31946358,0.0042591686
5,-0.037523244,0.0037339483
6,0.3813508,0.004235056
7,0.1467211,0.00369488
8,-0.32927808,0.0038328175
9,-0.050480664,0.0034303132
10,0.39028975,0.004080215
11,0.15332295,0.0041100266
12,-0.27405888,0.0042621945
13,-0.018284619,0.003502316
14,0.38971347,0.0042615137
15,0.1509209,0.003661528
16,-0.2755162,0.004028007
17,-0.015936865,0.0034680017
18,0.3930723,0.0041741473
19,0.15042989,0.0035580837
20,-0.27408993,0.003858177
21,-0.015276465,0.0035395003
22,0.3905138,0.0043648793
23,0.14782354,0.0035557381
24,-0.29828775,0.0040463516
25,-0.22356533,0.006005835
26,0.26193824,0.005106295
27,0.07100029,0.0038457948
28,-0.31409234,0.0039854688
29,-0.03888125,0.0034274668
30,0.37588233,0.003998939
31,0.13764796,0.003761188
32,-0.2715643,0.0038703636
33,-0.01622959,0.003537273
34,0.38830033,0.003994697
35,0.14412397,0.0034474453
36,-0.2720476,0.0036541172
37,-0.02193496,0.003382515
38,0.38366655,0.0041450504
39,0.14076865,0.0036036638
40,-0.30840215,0.0036910926
41,-0.2191372,0.0055117197
42,0.26174948,0.004435346
43,0.06862002,0.003953632
44,-0.3502501,0.0040274663
45,-0.24833687,0.0048990245
46,0.24724004,0.004390825
47,0.061978713,0.0040671276
48,-0.3711335,0.003919497
49,-0.26077232,0.005114876
50,0.24115014,0.0048220344
51,0.0604083,0.0040209936
52,-0.32187372,0.004032299
53,-0.040635888,0.003752505
54,0.377606,0.004308409
55,0.14148863,0.0037406227
56,-0.26118657,0.003901793
57,-0.0061469725,0.0038521832
58,0.39752436,0.004270381
59,0.15221597,0.0034682225
60,-0.280159,0.003840249
61,-0.024520215,0.0038622415
62,0.38483706,0.0043576835
63,0.14415361,0.003815092
64,-0.2801204,0.0037141838
65,-0.020412989,0.0035201882
66,0.38662687,0.0041482886
67,0.14483199,0.0037937511
68,-0.28071007,0.0041061514
69,-0.022110302,0.0036005187
70,0.38506994,0.004171757
71,0.14207631,0.003613724
72,-0.28414062,0.0035558974
73,-0.025517968,0.0035391438
74,0.38075092,0.0041955025
75,0.13835435,0.0036395947
76,-0.29070318,0.0036062568
77,-0.030960351,0.0033194006
78,0.37671593,0.003976769
79,0.13453583,0.0034388867
80,-0.30090693,0.0036944165
81,-0.038094774,0.0037557515
82,0.37153047,0.0040999986
83,0.13020444,0.003594176
84,-0.28169367,0.0037581152
85,-0.02667583,0.0038776477
86,0.3772662,0.004030908
87,0.132748,0.0036035702
88,-0.2836523,0.003662505
89,-0.029087013,0.00397786
90,0.37459195,0.004392001
91,0.13009545,0.003799009
92,-0.28623316,0.0037250156
93,-0.03187959,0.0035761483
94,0.37189248,0.0042702714
95,0.12743223,0.003572652
96,-0.32193053,0.0039448584
97,-0.23314653,0.005269089
98,0.24684024,0.005061682
99,0.05302046,0.004139883
100,-0.33219376,0.0038440872
101,-0.058207814,0.0036627017
102,0.35614643,0.004142043
103,0.11823481,0.003385593
104,-0.29890868,0.0038590014
105,-0.040162254,0.003665487
106,0.36666963,0.004169639
107,0.123812936,0.0035881072
108,-0.30060244,0.0037355458
109,-0.046064403,0.0036843107
110,0.36252904,0.0042564655
111,0.12160557,0.003620788
112,-0.32945338,0.0038844717
113,-0.23303697,0.005089047
114,0.2473523,0.0045759007
115,0.05385542,0.0036943974
116,-0.37068623,0.0039011075
117,-0.2698983,0.005081057
118,0.22770864,0.0049182554
119,0.045130175,0.0041617705
120,-0.3625134,0.004109792
121,-0.25124136,0.005009474
122,0.24274252,0.0046791197
123,0.056550976,0.003820712
124,-0.3227791,0.0042541833
125,-0.046184473,0.0035843733
126,0.3694143,0.004495301
127,0.1316001,0.0036473293
128,-0.28733185,0.0035936234
129,-0.027671631,0.0035657862
130,0.37973395,0.004109438
131,0.13677046,0.0037148087
132,-0.3282357,0.003905961
133,-0.23980713,0.0046536694
134,0.24999717,0.0042978064
135,0.06178057,0.0035924364
136,-0.35773256,0.0037753794
137,-0.24649078,0.005127335
138,0.24816918,0.0045298194
139,0.0630753,0.003749208
140,-0.34719405,0.0036100186
141,-0.23991816,0.004988625
142,0.25435928,0.0044614677
143,0.068512015,0.0036625788
144,-0.31227675,0.0036940826
145,-0.03528418,0.003625685
146,0.38030678,0.004152797
147,0.14268593,0.004076736
148,-0.26824272,0.004098101
149,-0.011528271,0.0037899693
150,0.39352593,0.0039816895
151,0.14931655,0.003950545
152,-0.27698058,0.0042614006
153,-0.023067968,0.0039831777
154,0.38397187,0.0043385453
155,0.1435745,0.003957124
156,-0.30446264,0.0040880507
157,-0.20281523,0.0051640007
158,0.27296236,0.0044446457
159,0.07726192,0.003743616
160,-0.31202894,0.0038982828
161,-0.03861831,0.0038161473
162,0.3754271,0.00439718
163,0.13756417,0.0040082955
164,-0.27094835,0.0039706975
165,-0.015653906,0.0037018382
166,0.38836163,0.0039096554
167,0.14381792,0.003657497
168,-0.26662642,0.00400195
169,-0.018585742,0.0037223212
170,0.38536826,0.0041841115
171,0.14180024,0.0037285194
172,-0.27806678,0.0036557505
173,-0.021731446,0.003664851
174,0.38278908,0.0038551653
175,0.13926587,0.0033832393
176,-0.28265786,0.0037155335
177,-0.026059326,0.0033512467
178,0.3790211,0.004170167
179,0.13552046,0.0037206768
180,-0.29601532,0.0039507295
181,-0.035933692,0.00369541
182,0.3710871,0.003958451
183,0.12955102,0.0033964312
184,-0.3487356,0.0039747236
185,-0.24266821,0.004652581
186,0.24256016,0.0045887935
187,0.053306837,0.0038399259
188,-0.32647172,0.0038304143
189,-0.051719923,0.0037236926
190,0.36308306,0.0039808964
191,0.12493443,0.003558748
192,-0.29387945,0.003935717
193,-0.034666795,0.0033824402
194,0.37289384,0.004201398
195,0.13013369,0.0038318068
196,-0.32432348,0.0039907275
197,-0.24207993,0.005084047
198,0.24658877,0.0045940587
199,0.05663623,0.0040146364
200,-0.36338246,0.0043847617
201,-0.2526834,0.0054654065
202,0.24183804,0.00481739
203,0.056340236,0.003726546
204,-0.34248033,0.003904277
205,-0.058948047,0.003621705
206,0.3620541,0.00408351
207,0.12761568,0.003409615
208,-0.29102919,0.0036394799
209,-0.028826807,0.003591286
210,0.3795079,0.0045199823
211,0.13722749,0.0038222389
212,-0.27476266,0.003909272
213,-0.023655225,0.0033978848
214,0.3804668,0.0039517744
215,0.13862276,0.0036677758
216,-0.29297256,0.0039892374
217,-0.03229824,0.0035022362
218,0.37656748,0.0042926366
219,0.13504243,0.0039207544
220,-0.30364907,0.0042424006
221,-0.03973911,0.0038404325
222,0.37076378,0.0041175485
223,0.1302732,0.0037517124
224,-0.2975242,0.004196897
225,-0.036466554,0.0038034928
226,0.3703035,0.004234427
227,0.12906441,0.0035048919
228,-0.331041,0.0038419103
229,-0.2412542,0.0050740815
230,0.24476333,0.004989624
231,0.05434673,0.0040886165
232,-0.33970055,0.0038869493
233,-0.06028462,0.0037277332
234,0.3572634,0.0044008982
235,0.121334374,0.0036660437
236,-0.28919125,0.0036898905
237,-0.031536523,0.0037352862
238,0.37489063,0.004316403
239,0.13106953,0.0036947404
240,-0.27956542,0.003925975
241,-0.03012251,0.0036783686
242,0.37451518,0.004059606
243,0.13102944,0.0036791384
244,-0.33044532,0.004066943
245,-0.2314668,0.004861247
246,0.24986622,0.004346394
247,0.0573438,0.0037086147
248,-0.38731298,0.0038858205
249,-0.27972066,0.005469216
250,0.22378321,0.004756954
251,0.044849217,0.004211918
252,-0.36959657,0.0042807106
253,-0.25798956,0.0053232554
254,0.24021563,0.004887018
255,0.05703657,0.0039014362
256,-0.36296886,0.003918758
257,-0.25722423,0.005226608
258,0.24299835,0.0046037687
259,0.061218947,0.0038572487
260,-0.31609878,0.0041568233
261,-0.03741846,0.0036553862
262,0.3796878,0.0041636582
263,0.14211841,0.0035109958
264,-0.30142534,0.0035974146
265,-0.20979287,0.004793491
266,0.27453756,0.0047197184
267,0.08116523,0.0039145313
268,-0.31374952,0.004221977
269,-0.03656377,0.0035481446
270,0.37982827,0.0039694905
271,0.14321314,0.0036867284
272,-0.32720372,0.0038958667
273,-0.22679536,0.004951677
274,0.2629861,0.0046594255
275,0.07488931,0.003849287
276,-0.34670416,0.0037216856
277,-0.24179785,0.004960887
278,0.2562327,0.0044868607
279,0.07296709,0.003839063
280,-0.30824032,0.0039062188
281,-0.029750733,0.0037584554
282,0.38613686,0.004122587
283,0.14959204,0.0035153858
284,-0.2637925,0.00411549
285,-0.0055969725,0.0036750494
286,0.40020785,0.00440033
287,0.15604024,0.0039003273
288,-0.26176655,0.003910282
289,-0.0098024905,0.003510968
290,0.39382803,0.004172571
291,0.15244229,0.0038807099
292,-0.25960883,0.0038421985
293,-0.0060180174,0.003466109
294,0.3978835,0.0042325812
295,0.15323457,0.003495196
296,-0.26742032,0.003655965
297,-0.01238877,0.0036297676
298,0.3911297,0.0041281427
299,0.14710073,0.0037270414
300,-0.29929116,0.004217777
301,-0.20689584,0.004978646
302,0.27037525,0.004661028
303,0.07499487,0.0036349213
304,-0.3239775,0.0038737333
305,-0.04648286,0.0035089399
306,0.36950785,0.004087193
307,0.13314238,0.00380724
308,-0.27114025,0.004004507
309,-0.016567871,0.0034827786
310,0.38821825,0.004320141
311,0.14284287,0.003776839
312,-0.27326968,0.0038769632
313,-0.023061622,0.0036880965
314,0.38127264,0.0043503516
315,0.13874672,0.003463047
316,-0.28507772,0.0038555916
317,-0.026963184,0.0037008163
318,0.3805397,0.0042883274
319,0.1375186,0.0035755544
320,-0.29113227,0.0038841062
321,-0.03201377,0.0034312177
322,0.37595084,0.0042133234
323,0.1333144,0.003816421
324,-0.2827199,0.0038115715
325,-0.027301952,0.0035765907
326,0.37786606,0.004471249
327,0.13363203,0.003680139
328,-0.31211343,0.0041784616
329,-0.22223228,0.0053024273
330,0.2563619,0.0046866415
331,0.060883936,0.0039725546
332,-0.36736846,0.003949632
333,-0.25320053,0.0052186693
334,0.24103212,0.0050955685
335,0.053922947,0.004001727
336,-0.37255165,0.004153695
337,-0.258371,0.005253144
338,0.23920527,0.004720274
339,0.055732716,0.0039608185
340,-0.3537958,0.0041709593
341,-0.25100327,0.0051699164
342,0.24669898,0.004739113
343,0.06245957,0.00393407
344,-0.32035023,0.0038916005
345,-0.041276075,0.0038146595
346,0.37612134,0.004245526
347,0.13914087,0.003619404
348,-0.32384154,0.003634731
349,-0.22737159,0.004760679
350,0.26222938,0.0046550995
351,0.07321826,0.00391087
352,-0.34779423,0.0043051164
353,-0.24405879,0.0051662656
354,0.25400156,0.0045780647
355,0.070710056,0.0038571134
356,-0.34651327,0.003962239
357,-0.23016104,0.0049358844
358,0.26451227,0.0043852907
359,0.07880117,0.0036273303
360,-0.297152,0.004039615
361,-0.02181875,0.0033694427
362,0.3929205,0.00433748
363,0.15407997,0.003978075
364,-0.26456982,0.0040449495
365,-0.0055623045,0.003646114
366,0.40063134,0.004177344
367,0.15728867,0.0037206297
368,-0.25707933,0.0038731252
369,-0.0066192383,0.0035567903
370,0.39688677,0.0043205926
371,0.15500723,0.0037560961
372,-0.2701833,0.0037586782
373,-0.012327637,0.0035823472
374,0.39428183,0.0041114283
375,0.1514956,0.0038832559
376,-0.2708282,0.0040288586
377,-0.014329883,0.00361371
378,0.39160538,0.0038633456
379,0.14814702,0.0034244277
380,-0.27792236,0.0041076005
381,-0.020080078,0.0034327523
382,0.38675582,0.004321481
383,0.14359634,0.0035819958
384,-0.27049175,0.0037457955
385,-0.016355224,0.0034719566
386,0.38772616,0.0040626675
387,0.14279912,0.0036651862
388,-0.30152607,0.0036885452
389,-0.2140168,0.004566037
390,0.26459044,0.0045661195
391,0.06877202,0.003810884
392,-0.3488931,0.004374736
393,-0.24788906,0.005044021
394,0.24581768,0.0046493863
395,0.060172997,0.0038166954
396,-0.36039215,0.0040487093
397,-0.24881719,0.004911611
398,0.24757744,0.004453079
399,0.0630958,0.0037493748
400,-0.3187558,0.0042651105
401,-0.040401906,0.0036405944
402,0.3765632,0.0039675557
403,0.13946733,0.0036014356
404,-0.2736714,0.003743891
405,-0.01537417,0.0041345274
406,0.39058647,0.00434541
407,0.14691362,0.0035673287
408,-0.27530503,0.00376895
409,-0.021955518,0.003767635
410,0.3851534,0.0043173973
411,0.14340635,0.0034521772
412,-0.30805528,0.0039312392
413,-0.19505264,0.0048475545
414,0.27758095,0.00461079
415,0.078875974,0.0037518789
416,-0.30462524,0.0041713724
417,-0.034386083,0.0036187056
418,0.37831318,0.004010806
419,0.13878267,0.003502561
420,-0.31510118,0.0037904663
421,-0.21151519,0.0045092553
422,0.2685079,0.004406566
423,0.07437534,0.0037798928
424,-0.3490852,0.0039199824
425,-0.21474053,0.004546364
426,0.26835865,0.004672827
427,0.07521963,0.0038131892
428,-0.3455105,0.0037602144
429,-0.23600762,0.0046392744
430,0.25786895,0.0045774807
431,0.07176602,0.004101896
432,-0.3453793,0.004237088
433,-0.23277475,0.0048824633
434,0.2632574,0.005044072
435,0.07579111,0.0042343824
436,-0.3244671,0.004034606
437,-0.040497754,0.003531285
438,0.37990507,0.0043977993
439,0.14563511,0.003573621
440,-0.271277,0.0037472444
441,-0.010247364,0.003511919
442,0.397652,0.0041028783
443,0.15497755,0.003913951
444,-0.25332204,0.0039649038
445,-0.004354248,0.0037331034
446,0.39852425,0.004127981
447,0.15566616,0.0036259564
448,-0.27567223,0.0037316454
449,-0.0160813,0.0034954275
450,0.39136562,0.0040231813
451,0.14969805,0.003627825
452,-0.27930513,0.0038427208
453,-0.019696094,0.0034576554
454,0.3883342,0.0041819545
455,0.14600015,0.003775903
456,-0.29743457,0.0038944052
457,-0.032412596,0.00376371
458,0.3789917,0.0042134603
459,0.13908252,0.0035293212
460,-0.29107514,0.0039398
461,-0.029307764,0.0036243724
462,0.3796416,0.004244562
463,0.13817309,0.003506885
464,-0.31833878,0.003814801
465,-0.22806646,0.005031973
466,0.25526828,0.004267844
467,0.06387109,0.0038674483
468,-0.327171,0.00384706
469,-0.049365185,0.0038697044
470,0.36734948,0.0042328937
471,0.13041279,0.0035663743
472,-0.28391826,0.0036067474
473,-0.025940284,0.0034784887
474,0.3807136,0.0039982656
475,0.13746168,0.0035320166
476,-0.29284355,0.004152272
477,-0.036677685,0.003477197
478,0.3732002,0.0043440666
479,0.13297783,0.0037104671
480,-0.27830547,0.0036045022
481,-0.022758398,0.0035918488
482,0.38218388,0.004450378
483,0.13804385,0.0036156578
484,-0.2841913,0.003789763
485,-0.027869336,0.0034731128
486,0.3772564,0.004245961
487,0.13380064,0.003714727
488,-0.29287842,0.0038547106
489,-0.03413613,0.0037164213
490,0.37073335,0.0041174702
491,0.12875707,0.003745018
492,-0.30012897,0.003853718
493,-0.040420458,0.0036467568
494,0.36746353,0.0039669443
495,0.12571645,0.0037262598
496,-0.30948174,0.0037544207
497,-0.046963084,0.0035570192
498,0.36321488,0.0040200935
499,0.12233872,0.0036045206
500,-0.29525167,0.0039610616
501,-0.03796494,0.0035209528
502,0.36806363,0.004017454
503,0.12447925,0.0033744334
504,-0.32347944,0.0036985625
505,-0.22869444,0.0061501577
506,0.24852681,0.0045316243
507,0.053351708,0.0036232073
508,-0.33375248,0.0038185902
509,-0.05985537,0.0034589875
510,0.35482574,0.0040498585
511,0.11671953,0.0035816827
512,-0.31548017,0.004042731
513,-0.051463526,0.0033853832
514,0.35892904,0.0042790873
515,0.118563816,0.0037013136
516,-0.35591817,0.0041118846
517,-0.25723886,0.005305685
518,0.2339977,0.004652973
519,0.046742674,0.0041833865
520,-0.37905982,0.003965091
521,-0.26464057,0.0062828464
522,0.23143941,0.005104547
523,0.047503565,0.0041031386
524,-0.3887686,0.0040765572
525,-0.27527833,0.006002947
526,0.22906065,0.0048528863
527,0.049389306,0.0037827073
528,-0.34276548,0.004060049
529,-0.057692237,0.0037189475
530,0.36398253,0.0041883304
531,0.1294164,0.0037562673
532,-0.27752435,0.003855266
533,-0.019619677,0.0035265554
534,0.38662457,0.0042282897
535,0.14263618,0.0036032877
536,-0.27662823,0.0040375814
537,-0.024387207,0.0033805603
538,0.3808518,0.0042982316
539,0.13958839,0.004003128
540,-0.2857229,0.0039864588
541,-0.026509425,0.0035562592
542,0.37997603,0.0041465806
543,0.13791187,0.0037207245
544,-0.28580248,0.0036947525
545,-0.028231446,0.0033205384
546,0.37772968,0.0040784637
547,0.13490279,0.00363626
548,-0.29924926,0.0036906993
549,-0.037783056,0.003485394
550,0.37133852,0.004011973
551,0.12984683,0.0035686274
552,-0.2853337,0.004011509
553,-0.029544337,0.0036132634
554,0.3754688,0.0043088607
555,0.13137706,0.0039089774
556,-0.31709492,0.003988085
557,-0.22369277,0.0056028874
558,0.25404164,0.0046914234
559,0.05871333,0.0037722015
560,-0.32893246,0.0038771208
561,-0.054970946,0.0033263136
562,0.35956478,0.0041737547
563,0.12161387,0.0036204194
564,-0.309867,0.0037476367
565,-0.046253614,0.0033721663
566,0.3639466,0.0042779366
567,0.123340085,0.0035658665
568,-0.3516783,0.003820593
569,-0.2526102,0.0045771794
570,0.23854716,0.0044669155
571,0.050889745,0.004001178
572,-0.37533516,0.0040087607
573,-0.2604754,0.004867075
574,0.23492754,0.0046219258
575,0.051644288,0.0039566513
576,-0.3848268,0.004047091
577,-0.27076396,0.005009698
578,0.23305869,0.004357851
579,0.05336123,0.0038743045
580,-0.3401497,0.004116845
581,-0.05481411,0.00378941
582,0.36668253,0.0041842493
583,0.1324751,0.0036264765
584,-0.27470133,0.0039499234
585,-0.016569335,0.0035669762
586,0.3896368,0.0040412336
587,0.14557783,0.0038681037
588,-0.2741947,0.003900151
589,-0.021690039,0.003530479
590,0.38361397,0.0042306506
591,0.14242657,0.0034492535
592,-0.2833994,0.0040064016
593,-0.02399785,0.003339918
594,0.38248155,0.0039972155
595,0.14042525,0.0034845755
596,-0.28364787,0.0038891912
597,-0.025871484,0.0035425618
598,0.38030142,0.004271437
599,0.13740326,0.0039214483
600,-0.2963088,0.0037833543
601,-0.035052,0.0034776744
602,0.37380162,0.0041091386
603,0.13223447,0.0034116746
604,-0.28397992,0.0037540926
605,-0.027940966,0.0036426375
606,0.37718794,0.004244485
607,0.13316005,0.0038907246
608,-0.31524986,0.0040060147
609,-0.22152519,0.005260408
610,0.25678462,0.0049144654
611,0.060487255,0.004015115
612,-0.32640073,0.003926893
613,-0.052873388,0.0035736635
614,0.36136723,0.00467436
615,0.12361074,0.003991309
616,-0.30838275,0.0040407404
617,-0.04478755,0.0035789623
618,0.3652132,0.0041723256
619,0.12479668,0.0034458195
620,-0.35068783,0.0037680056
621,-0.25104868,0.005320356
622,0.24010572,0.00477307
623,0.052269775,0.0037123915
624,-0.3733271,0.0041833743
625,-0.25850537,0.005805794
626,0.23665224,0.004976977
627,0.053177588,0.004036176
628,-0.38236818,0.004038249
629,-0.26885602,0.0057579256
630,0.2348248,0.0047257524
631,0.0548396,0.0039784918
632,-0.33805302,0.0038697147
633,-0.053091455,0.0036196397
634,0.36854932,0.004320719
635,0.13391338,0.0035080707
636,-0.27312437,0.003684706
637,-0.0152563965,0.0034967829
638,0.39091894,0.0042288643
639,0.14697178,0.003960467
640,-0.2728165,0.0039445893
641,-0.020552734,0.0035801877
642,0.38465065,0.0042697494
643,0.14342412,0.0036448464
644,-0.28305468,0.0040682717
645,-0.023416748,0.003796728
646,0.38330176,0.0040220725
647,0.14124033,0.0035623831
648,-0.28290436,0.0037439084
649,-0.025104932,0.0033799543
650,0.38101357,0.004254252
651,0.1382898,0.0041859127
652,-0.2945878,0.0040302253
653,-0.03374956,0.0036500695
654,0.3749401,0.0041258065
655,0.13331474,0.0035543554
656,-0.28327045,0.0038027037
657,-0.027165381,0.0034277064
658,0.37781626,0.004226599
659,0.13380718,0.0034841634
660,-0.31518632,0.003963628
661,-0.22068189,0.0059534726
662,0.25646752,0.004813821
663,0.06104009,0.0036835342
664,-0.32719898,0.00400611
665,-0.05292119,0.0037799806
666,0.36169112,0.0043543307
667,0.12372466,0.003724096
668,-0.30962223,0.003931144
669,-0.045051806,0.0038839036
670,0.36536935,0.004265392
671,0.12505332,0.0039669513
672,-0.3497772,0.0040013017
673,-0.2502531,0.0052276477
674,0.24103491,0.004818982
675,0.052922558,0.0038167166
676,-0.3727749,0.0040623886
677,-0.2577792,0.0054160696
678,0.23787075,0.0049549304
679,0.053992823,0.004177414
680,-0.38071886,0.0040678955
681,-0.2670656,0.005527773
682,0.23610708,0.004772721
683,0.05567246,0.0038130821
684,-0.33787906,0.00409956
685,-0.05311035,0.0035680737
686,0.36863512,0.003987207
687,0.13435562,0.003821564
688,-0.27290317,0.003760196
689,-0.01494834,0.003487529
690,0.39111215,0.003931629
691,0.1471669,0.0037355674
692,-0.27323472,0.003936342
693,-0.020640234,0.0038632788
694,0.38473448,0.004223565
695,0.14351943,0.0039521297
696,-0.28328058,0.0037205284
697,-0.023415234,0.0034706148
698,0.38328183,0.0040851505
699,0.14151514,0.0034601656
700,-0.285882,0.0038813702
701,-0.027134864,0.0036779076
702,0.37985274,0.0041033947
703,0.13770449,0.0036726678
704,-0.29643974,0.0038995238
705,-0.03479702,0.0037877378
706,0.37460947,0.0042395433
707,0.13336484,0.0039096233
708,-0.2822373,0.0038473906
709,-0.026356397,0.0034464158
710,0.37861368,0.0040676557
711,0.13471533,0.003741128
712,-0.31392568,0.004037282
713,-0.21955313,0.005415856
714,0.25781518,0.0046409606
715,0.061920214,0.0037555292
716,-0.32496014,0.0038444793
717,-0.051431835,0.0035224918
718,0.3628072,0.0040804297
719,0.124592185,0.003689075
720,-0.30649975,0.004024826
721,-0.04307588,0.003552982
722,0.3667631,0.0041009826
723,0.12611225,0.0036747323
724,-0.34868482,0.0039434535
725,-0.24853876,0.004717425
726,0.24148257,0.0047373
727,0.053431153,0.0037528425
728,-0.37063047,0.0040503903
729,-0.25575063,0.0053231996
730,0.23876826,0.0047711544
731,0.054642335,0.0040361155
732,-0.380115,0.004127569
733,-0.26621616,0.00562197
734,0.23650937,0.00465531
735,0.055994093,0.003815703
736,-0.33708996,0.003771425
737,-0.052444823,0.0035609484
738,0.36905274,0.004132112
739,0.13450538,0.0037964622
740,-0.2726455,0.0038439005
741,-0.014838623,0.0034851197
742,0.39138168,0.003965949
743,0.14724092,0.0037016813
744,-0.27235812,0.0039555137
745,-0.0202104,0.0033350887
746,0.38490734,0.004232907
747,0.14378373,0.003558614
748,-0.28201044,0.0038041843
749,-0.022696191,0.0033519794
750,0.38375658,0.004014102
751,0.14161211,0.0036029587
752,-0.2822651,0.0037847848
753,-0.024628662,0.003475131
754,0.3814897,0.0038071035
755,0.13848017,0.0037025362
756,-0.29431915,0.0041369842
757,-0.033441454,0.003994683
758,0.375187,0.0042086355
759,0.13358828,0.0037210798
760,-0.28183374,0.003781669
761,-0.026305517,0.0036993192
762,0.37853363,0.0042549856
763,0.1343975,0.0037244824
764,-0.3144626,0.004076184
765,-0.21928906,0.0052837287
766,0.2574342,0.0045612333
767,0.06178926,0.0035524524
768,-0.32647184,0.0038920327
