sample_index,mean_trace,std_trace
769,-0.052253515,0.0036867978
770,0.36204204,0.004135369
771,0.123998925,0.0036079704
772,-0.30815855,0.004055869
773,-0.04432402,0.0038203164
774,0.36584467,0.0041063684
775,0.12545523,0.0037464253
776,-0.34946635,0.0039727692
777,-0.24902496,0.00506531
778,0.2416415,0.004655175
779,0.053454638,0.004296005
780,-0.3716134,0.004228686
781,-0.25615156,0.0055302638
782,0.23868081,0.0049451757
783,0.05456328,0.004163927
784,-0.38085395,0.0040087025
785,-0.26619506,0.005341164
786,0.23641846,0.0046789777
787,0.05604556,0.0038728323
788,-0.33850572,0.003919101
789,-0.053200245,0.004095034
790,0.36836353,0.0041068736
791,0.1339748,0.0037578347
792,-0.27296728,0.0038891376
793,-0.015053565,0.0037788614
794,0.39131185,0.0042632506
795,0.14722027,0.0038819462
796,-0.27335048,0.0037354522
797,-0.02080918,0.0035973277
798,0.38446388,0.004295798
799,0.14346875,0.0034098155
800,-0.2829049,0.003738081
801,-0.023209961,0.0036857473
802,0.38356364,0.004099956
803,0.14152549,0.003786281
804,-0.28246292,0.003995551
805,-0.024694141,0.0036978717
806,0.38136426,0.0041774
807,0.13858365,0.003722193
808,-0.29335922,0.0036820397
809,-0.032766603,0.0034945817
810,0.3756554,0.004112058
811,0.13387787,0.0037660692
812,-0.2828536,0.0039093457
813,-0.026881298,0.0033737347
814,0.37814215,0.0041602785
815,0.13408804,0.0038461771
816,-0.31343207,0.0038384986
817,-0.21820562,0.0057813176
818,0.25830102,0.0048938654
819,0.062109523,0.0038860338
820,-0.32627252,0.003980658
821,-0.052233398,0.0036054845
822,0.36215,0.0041911914
823,0.12398936,0.0036740266
824,-0.3084645,0.003928452
825,-0.044440575,0.0035891195
826,0.36584464,0.0042079086
827,0.12550674,0.0036505088
828,-0.34987485,0.0040366286
829,-0.24955107,0.0051753195
830,0.24099219,0.004484298
831,0.053073876,0.0039606905
832,-0.3735959,0.0042489492
833,-0.25793272,0.0055390378
834,0.23770386,0.0049383133
835,0.053922754,0.003923228
836,-0.38178363,0.0037993183
837,-0.26722783,0.005344385
838,0.2359646,0.0045611975
839,0.055499364,0.0039151376
840,-0.33784127,0.003939083
841,-0.052749168,0.0034038762
842,0.36884692,0.0041964087
843,0.1343502,0.0035902024
844,-0.27281567,0.003998111
845,-0.014785889,0.0040493743
846,0.3912274,0.0043021385
847,0.1472731,0.0038362169
848,-0.2725843,0.0038564194
849,-0.02018374,0.003666358
850,0.38507646,0.0041161194
851,0.1437959,0.0034736237
852,-0.28143457,0.0038189285
853,-0.022207178,0.0034624452
854,0.38412967,0.0044868286
855,0.14200142,0.003845768
856,-0.28215367,0.0038326744
857,-0.024583105,0.0034818116
858,0.3813901,0.0040636403
859,0.13862573,0.0038417557
860,-0.29245582,0.0038645829
861,-0.032061476,0.003572979
862,0.37620953,0.004250714
863,0.1342102,0.0037735382
864,-0.28160062,0.0037037425
865,-0.026028711,0.0034635903
866,0.3787001,0.0041626994
867,0.13452144,0.003422018
868,-0.31455392,0.003898582
869,-0.2191813,0.0054940525
870,0.25728902,0.004617528
871,0.061861426,0.003916041
872,-0.32757217,0.0040350873
873,-0.05327158,0.0034088348
874,0.36154804,0.00420386
875,0.12373335,0.0034630238
876,-0.3096113,0.0037377668
877,-0.0452188,0.0035143413
878,0.3654998,0.0039823437
879,0.12523232,0.0035372532
880,-0.3493839,0.0037811233
881,-0.24940258,0.0047552455
882,0.24127871,0.004816689
883,0.053014696,0.0039198366
884,-0.37271962,0.0039743725
885,-0.2569921,0.005603619
886,0.23788735,0.0049092607
887,0.054293554,0.0039810953
888,-0.38051215,0.0041227285
889,-0.26625356,0.005615825
890,0.2365418,0.004797238
891,0.056078564,0.004078807
892,-0.33799037,0.0038349652
893,-0.053128272,0.0038456586
894,0.3685711,0.0040601967
895,0.13425995,0.0033398184
896,-0.27290943,0.0038888222
897,-0.014825244,0.0035790768
898,0.39131695,0.0041402946
899,0.14739048,0.0035020898
900,-0.27321827,0.003726733
901,-0.020617431,0.0036355564
902,0.38477528,0.0040078284
903,0.14365883,0.0035733846
904,-0.28227016,0.0038220268
905,-0.02285669,0.0034969156
906,0.38303092,0.004271479
907,0.14139219,0.0037795198
908,-0.28643033,0.0038359524
909,-0.027414551,0.0032973064
910,0.3797892,0.0040492276
911,0.13766763,0.0036903368
912,-0.29567227,0.0037893595
913,-0.03409541,0.003770851
914,0.37508106,0.004115306
915,0.13363262,0.0034490433
916,-0.28156957,0.0037642713
917,-0.025900781,0.0034276913
918,0.3789836,0.004184565
919,0.13486734,0.0037345483
920,-0.31348085,0.003753973
921,-0.21911748,0.0054309717
922,0.25864473,0.004941341
923,0.062324267,0.004001737
924,-0.32484186,0.0039843665
925,-0.051229637,0.0035378786
926,0.36298195,0.004236415
927,0.1249021,0.0038415375
928,-0.30585465,0.0040318384
929,-0.04259404,0.0036035536
930,0.36690444,0.004240473
931,0.12624882,0.0036117064
932,-0.34981328,0.0038812526
933,-0.24953355,0.0050456203
934,0.24131684,0.004813642
935,0.05317036,0.0035661394
936,-0.37232774,0.0038661081
937,-0.25687787,0.005474735
938,0.23805362,0.0049438067
939,0.054550637,0.0040761246
940,-0.38153872,0.0040037655
941,-0.26724488,0.0054577277
942,0.23614658,0.0047038468
943,0.0557688,0.0037802178
944,-0.3373495,0.0037262733
945,-0.05229956,0.003344465
946,0.36928302,0.0042109224
947,0.13472329,0.0036213798
948,-0.27226982,0.0037256463
949,-0.014369678,0.0036125921
950,0.39164332,0.0042936625
951,0.1475562,0.003495235
952,-0.2719082,0.004013233
953,-0.019791456,0.0036008188
954,0.38524482,0.004051896
955,0.14408082,0.0037968338
956,-0.2819568,0.004125713
957,-0.022488233,0.003625931
958,0.38397226,0.004207155
959,0.14188915,0.0038000562
960,-0.28211305,0.0037412264
961,-0.024513086,0.0037920603
962,0.38160005,0.0041845366
963,0.13877387,0.0035658472
964,-0.2944218,0.0037930612
965,-0.033373926,0.003520217
966,0.37530646,0.0041517145
967,0.13370362,0.0040761367
968,-0.28188682,0.0039908644
969,-0.026204394,0.003546677
970,0.3786819,0.004083459
971,0.1346231,0.00349998
972,-0.31419995,0.003909124
973,-0.21914527,0.005646301
974,0.25768322,0.004619283
975,0.06205503,0.0038425343
976,-0.32602823,0.004062228
977,-0.052135207,0.0035940476
978,0.3620424,0.0040474758
979,0.12422886,0.0034968639
980,-0.30787602,0.003977072
981,-0.044064794,0.003726125
982,0.3662788,0.003970125
983,0.12570825,0.0036609755
984,-0.34935498,0.003915799
985,-0.2499348,0.005064887
986,0.24123032,0.0047202087
987,0.053158008,0.0037224316
988,-0.3708062,0.0038369754
989,-0.25633404,0.0056142765
990,0.23824644,0.0048208083
991,0.054454543,0.0039414545
992,-0.38123277,0.0041399323
993,-0.2674529,0.005382285
994,0.23593852,0.004702585
995,0.055812646,0.0039192983
996,-0.33872768,0.003881312
997,-0.053356886,0.0034004955
998,0.36851048,0.004179777
999,0.13432388,0.003551072
1000,-0.27276772,0.0038424542
1001,-0.014827588,0.0034507173
1002,0.39130497,0.0038401275
1003,0.14740664,0.003891209
1004,-0.27299464,0.003914611
1005,-0.020422265,0.003616105
1006,0.38491964,0.0042018183
1007,0.14381856,0.0037256228
1008,-0.28213072,0.004031753
1009,-0.022620605,0.0035289803
1010,0.3839948,0.004007138
1011,0.14205308,0.0033846109
1012,-0.2820273,0.003799978
1013,-0.024425587,0.003704357
1014,0.3816064,0.004086487
1015,0.13878213,0.003864034
1016,-0.29370195,0.0039053587
1017,-0.032779932,0.0036081485
1018,0.37577543,0.004063997
1019,0.13401397,0.0037154611
1020,-0.28258353,0.004062206
1021,-0.026697509,0.0035752202
1022,0.37839687,0.0040954333
1023,0.13445239,0.0036020356
1024,-0.3129501,0.0039620628
1025,-0.2190918,0.005404497
1026,0.2579765,0.0046887808
1027,0.062183253,0.00374436
1028,-0.32595468,0.0041819545
1029,-0.05205425,0.004086478
1030,0.3623316,0.0041027395
1031,0.124294534,0.0035091983
1032,-0.30720404,0.0038458563
1033,-0.043541115,0.003500177
1034,0.36646426,0.004022729
1035,0.12601075,0.0034169487
1036,-0.350116,0.0037474965
1037,-0.24988408,0.004759412
1038,0.24098447,0.0046589137
1039,0.05305581,0.0042238194
1040,-0.3735097,0.0041373037
1041,-0.2574313,0.005284712
1042,0.23760474,0.00471585
1043,0.054215625,0.004029433
1044,-0.3816917,0.0039653946
1045,-0.2672172,0.0050093345
1046,0.23616274,0.0045390814
1047,0.055930763,0.0038257893
1048,-0.33773002,0.0038674842
1049,-0.05275166,0.0036354319
1050,0.3689041,0.004281097
1051,0.13447392,0.0034599716
1052,-0.27268112,0.0037919073
1053,-0.014728759,0.0037075956
1054,0.39156607,0.0041207895
1055,0.14745913,0.0038126898
1056,-0.27214688,0.0037677342
1057,-0.019675782,0.0035368956
1058,0.38530424,0.004007626
1059,0.14411831,0.0035653964
1060,-0.2818336,0.0040116482
1061,-0.022556396,0.0036740461
1062,0.38397074,0.0040504728
1063,0.14196402,0.0038760055
1064,-0.2822499,0.0038026865
1065,-0.024461035,0.0037565837
1066,0.3816626,0.0041480446
1067,0.13885981,0.003628515
1068,-0.29316083,0.0037442113
1069,-0.03253452,0.0031666623
1070,0.37602413,0.003832362
1071,0.13422276,0.0036933343
1072,-0.2826386,0.0036248383
1073,-0.026654247,0.0035691166
1074,0.37843546,0.004018808
1075,0.13435015,0.0037869646
1076,-0.31429687,0.003883658
1077,-0.2186854,0.005524493
1078,0.25766718,0.0047937683
1079,0.061861377,0.0040912568
1080,-0.32693964,0.0041011595
1081,-0.052518163,0.0036160192
1082,0.361847,0.0042985156
1083,0.12416865,0.0036083243
1084,-0.30886206,0.004019167
1085,-0.04482778,0.003627256
1086,0.36568463,0.0038840037
1087,0.12550859,0.0037480297
1088,-0.34981206,0.0039028982
1089,-0.2490354,0.00549022
1090,0.241804,0.0050429455
1091,0.05344717,0.0041892617
1092,-0.3731792,0.003955725
1093,-0.25690195,0.005769286
1094,0.23816508,0.0049182097
1095,0.0543771,0.0039785746
1096,-0.38107046,0.0039364207
1097,-0.26625472,0.005748382
1098,0.23675537,0.004686199
1099,0.056201268,0.0037949865
1100,-0.33873487,0.004031232
1101,-0.053275682,0.0038417587
1102,0.36865255,0.004329568
1103,0.13432871,0.0037581462
1104,-0.2728773,0.0037702608
1105,-0.014744385,0.003497454
1106,0.39136422,0.004142888
1107,0.14741284,0.0036801293
1108,-0.27293164,0.0038859027
1109,-0.020486034,0.0038576098
1110,0.38482675,0.0041414294
1111,0.14377734,0.0036914276
1112,-0.28312495,0.003876293
1113,-0.023231104,0.0032953
1114,0.38348404,0.004317513
1115,0.1417226,0.0037039071
1116,-0.28654444,0.0039112405
1117,-0.027513964,0.0034645225
1118,0.37976158,0.0039840857
1119,0.13772823,0.003581364
1120,-0.2949049,0.0035679776
1121,-0.033617675,0.003478737
1122,0.37527946,0.004168362
1123,0.13391905,0.0037028373
1124,-0.2818352,0.0037454998
1125,-0.025934424,0.0034238165
1126,0.37905917,0.0044043623
1127,0.13485064,0.0038094425
1128,-0.3138105,0.003955945
1129,-0.21857212,0.005476711
1130,0.2582881,0.004776001
1131,0.06255054,0.004048301
1132,-0.32457876,0.003829664
1133,-0.051112987,0.003681195
1134,0.36302188,0.004041195
1135,0.12494023,0.0037140627
1136,-0.30631465,0.0037601313
1137,-0.042955223,0.0036035103
1138,0.36688995,0.004127076
1139,0.12623784,0.0037207662
1140,-0.34911752,0.004078739
1141,-0.24861547,0.0052158902
1142,0.24202691,0.004559868
1143,0.053892285,0.003826557
1144,-0.37029946,0.0038950774
1145,-0.25495028,0.005622791
1146,0.23963906,0.0048572053
1147,0.055346437,0.0035268876
1148,-0.37999916,0.003726494
1149,-0.26530397,0.005259546
1150,0.23732163,0.0046957023
1151,0.056377638,0.00391471
1152,-0.33707333,0.003934259
1153,-0.052426808,0.0035022073
1154,0.3692405,0.004140268
1155,0.13458711,0.0040345266
1156,-0.2725125,0.0037431824
1157,-0.014666162,0.0034935316
1158,0.39133418,0.0040804353
1159,0.14740552,0.0035568252
1160,-0.27251294,0.003954984
1161,-0.019991944,0.0035555523
1162,0.38499594,0.004185269
1163,0.14391558,0.0041439747
1164,-0.28262675,0.0039583654
1165,-0.023123438,0.003542414
1166,0.38366193,0.0038569476
1167,0.14170176,0.003574089
1168,-0.2822564,0.0039153406
1169,-0.024545068,0.0034868754
1170,0.381558,0.0041555115
1171,0.13872086,0.0036598283
1172,-0.29344732,0.004052106
1173,-0.03266377,0.0034315675
1174,0.37583983,0.0039589866
1175,0.13401791,0.0034081985
1176,-0.2828848,0.0037501857
1177,-0.02687871,0.0035085066
1178,0.37826654,0.0041096383
1179,0.13426812,0.00399535
1180,-0.3135164,0.0038565828
1181,-0.21734868,0.0053864196
1182,0.25827998,0.0046183052
1183,0.06233086,0.0038044332
1184,-0.3272959,0.003969294
1185,-0.052673094,0.0036890372
1186,0.36188456,0.003992933
1187,0.12391865,0.0035954064
1188,-0.30860567,0.0037624263
1189,-0.04451289,0.0035953443
1190,0.3659255,0.0041871173
1191,0.12565112,0.0038104868
1192,-0.35016337,0.0038946583
1193,-0.24940293,0.0051003327
1194,0.2412982,0.004610658
1195,0.05333081,0.003930119
1196,-0.37467396,0.0038796589
1197,-0.25752354,0.0055762287
1198,0.23775083,0.005010341
1199,0.05391675,0.003937302
1200,-0.3832062,0.0037368783
1201,-0.26751631,0.005544741
1202,0.23612866,0.0047582113
1203,0.055721827,0.0039010057
1204,-0.33929706,0.003839124
1205,-0.053708203,0.0034752826
1206,0.36831787,0.0038456162
1207,0.13433321,0.0035847535
1208,-0.272952,0.0038352564
1209,-0.014889014,0.00350887
1210,0.39141002,0.004160756
1211,0.14741303,0.0035542254
1212,-0.27300802,0.0040014745
1213,-0.020326221,0.0035702337
1214,0.38499403,0.004042166
1215,0.14400664,0.003735444
1216,-0.28272924,0.00387538
1217,-0.023023877,0.0036273035
1218,0.38376918,0.004152028
1219,0.1419209,0.003664708
1220,-0.28234234,0.0039368
1221,-0.02448755,0.0036599184
1222,0.3817957,0.004322413
1223,0.1389725,0.0036977555
1224,-0.29276276,0.00381046
1225,-0.03210537,0.0037466218
1226,0.37632197,0.0042278804
1227,0.13450377,0.0035297386
1228,-0.2828204,0.0038334758
1229,-0.026689112,0.003423945
1230,0.37842032,0.0039685187
1231,0.13441738,0.0034185639
1232,-0.31349936,0.0039679385
1233,-0.21829614,0.0053659794
1234,0.2584293,0.004648284
1235,0.062481444,0.0038178079
1236,-0.32588032,0.0040819095
1237,-0.051828906,0.0035741897
1238,0.36243066,0.004079724
1239,0.12447061,0.0038797075
1240,-0.3075798,0.003855401
1241,-0.043794777,0.0038604268
1242,0.36652267,0.0041657006
1243,0.1260166,0.0039973906
1244,-0.3500562,0.0042138854
1245,-0.24898925,0.004838171
1246,0.2415041,0.004645785
1247,0.053473976,0.0036993432
1248,-0.3722235,0.0039763874
1249,-0.25571346,0.005565929
1250,0.23899257,0.004975976
1251,0.05489336,0.003956788
1252,-0.38062558,0.004129603
1253,-0.26561728,0.0055321073
1254,0.23699726,0.004615593
1255,0.056314357,0.0038594254
1256,-0.3382098,0.0039915433
1257,-0.053089745,0.0035046549
1258,0.36875445,0.0041818917
1259,0.1342793,0.003776116
1260,-0.2728006,0.003810488
1261,-0.014765918,0.0036382508
1262,0.39145526,0.004282541
1263,0.14745753,0.0036390328
1264,-0.27255785,0.004296379
1265,-0.020004395,0.003597512
1266,0.38504976,0.004167863
1267,0.14399688,0.0038510778
1268,-0.28287348,0.00368353
1269,-0.023159912,0.003317341
1270,0.38368505,0.0039458587
1271,0.14173129,0.003465501
1272,-0.28240463,0.0036576013
1273,-0.024615284,0.0034411813
1274,0.38167402,0.0040278346
1275,0.13884795,0.003807105
1276,-0.29236284,0.004203905
1277,-0.031832665,0.0036003115
1278,0.37633136,0.004261141
1279,0.13446373,0.003603309
1280,-0.2830285,0.003886883
1281,-0.02681377,0.0036495056
1282,0.37827882,0.0043711457
1283,0.13423975,0.0034896089
1284,-0.3141591,0.0038673207
1285,-0.21817964,0.0056869644
1286,0.2583859,0.004788905
1287,0.06271753,0.0041043153
1288,-0.32777318,0.0041080555
1289,-0.052930858,0.00369252
1290,0.36141676,0.0043280055
1291,0.123858646,0.0037319246
1292,-0.30987462,0.0037691998
1293,-0.04531538,0.00345083
1294,0.3655026,0.0040238076
1295,0.1254333,0.003511787
1296,-0.35012114,0.0038476556
1297,-0.2506749,0.005196426
1298,0.24068907,0.0046434584
1299,0.05312246,0.0037542337
1300,-0.37429795,0.0039762766
1301,-0.2588248,0.005702604
1302,0.23720445,0.0050423937
1303,0.053870898,0.0037556281
1304,-0.3822019,0.0038711447
1305,-0.26835757,0.005595385
1306,0.23559877,0.0047359145
1307,0.05573838,0.003918802
1308,-0.33788678,0.0038814663
1309,-0.05257046,0.0037390261
1310,0.3691456,0.0040445873
1311,0.13477646,0.003609634
1312,-0.2724348,0.0039894897
1313,-0.014404297,0.0035508524
1314,0.3917572,0.0039253277
1315,0.14780645,0.0035599086
1316,-0.2728853,0.0038274182
1317,-0.02020171,0.003292452
1318,0.38517296,0.004120612
1319,0.14417769,0.0037652606
1320,-0.28097716,0.003821524
1321,-0.02175039,0.003242234
1322,0.38397843,0.0039712125
1323,0.14211412,0.0035526543
1324,-0.2854358,0.0038574666
1325,-0.026714355,0.0033676662
1326,0.38057065,0.0039557144
1327,0.13837954,0.003347507
1328,-0.29511112,0.0039259084
1329,-0.033594824,0.003241768
1330,0.3755604,0.0041162902
1331,0.13400455,0.0037866381
1332,-0.28208,0.0038743801
1333,-0.02592168,0.0033021257
1334,0.3790834,0.0043504285
1335,0.1350749,0.0038928862
1336,-0.3131798,0.004012321
1337,-0.21946074,0.0054192287
1338,0.25776502,0.0048051695
1339,0.06227539,0.0038111266
1340,-0.32537758,0.003960291
1341,-0.051444776,0.0036627892
1342,0.36295512,0.004047461
1343,0.1248898,0.0036248825
1344,-0.30521944,0.0037332466
1345,-0.042166553,0.0032125432
1346,0.3674976,0.0041150106
1347,0.12678248,0.0037877592
1348,-0.34835282,0.0038144502
1349,-0.24927369,0.0046752486
1350,0.2415913,0.0044265045
1351,0.05344536,0.004215388
1352,-0.37151402,0.0039423048
1353,-0.25656343,0.005461116
1354,0.23848672,0.004871391
1355,0.054955177,0.0038541416
1356,-0.3813654,0.003842931
1357,-0.267573,0.0052281185
1358,0.23615244,0.004451429
1359,0.05583501,0.003727265
1360,-0.33694634,0.0041748164
1361,-0.052003026,0.0038494999
1362,0.36961803,0.0041295257
1363,0.13498291,0.003686516
1364,-0.27226934,0.0038424637
1365,-0.01432295,0.0036826835
1366,0.3918678,0.003940987
1367,0.14773081,0.0036963806
1368,-0.27104405,0.0039094854
1369,-0.018959131,0.0035368619
1370,0.38593686,0.0042305985
1371,0.14462109,0.0037066143
1372,-0.27898642,0.0040544975
1373,-0.020701904,0.0035054374
1374,0.38514635,0.0038923377
1375,0.14280751,0.0036885173
1376,-0.2811798,0.0040936833
1377,-0.02372461,0.0037244784
1378,0.3822491,0.0039512436
1379,0.13917178,0.003628974
1380,-0.2944225,0.0039028472
1381,-0.0333832,0.0035670286
1382,0.3754928,0.0040495247
1383,0.1338745,0.0038034997
1384,-0.2825784,0.0037214686
1385,-0.026608007,0.0036280528
1386,0.3784713,0.0040164213
1387,0.13443272,0.0034934077
1388,-0.31426612,0.003849259
1389,-0.21967123,0.0053423927
1390,0.2575848,0.0049015014
1391,0.06206284,0.0040260726
1392,-0.32589957,0.003975143
1393,-0.05195244,0.0035164393
1394,0.36240312,0.004217129
1395,0.12454375,0.0035326607
1396,-0.3068934,0.004138289
1397,-0.043467432,0.003606517
1398,0.36654496,0.0041022287
1399,0.12607989,0.0034620871
1400,-0.34890687,0.0038883812
1401,-0.24921083,0.0046509095
1402,0.24160239,0.0045747943
1403,0.05340879,0.0036309792
1404,-0.3712984,0.0039222306
1405,-0.25626075,0.0055188616
1406,0.23871094,0.0047763577
1407,0.054826368,0.0036815659
1408,-0.38137567,0.003892313
1409,-0.267236,0.005243504
1410,0.23610361,0.0046941433
1411,0.05603667,0.0037005683
1412,-0.33831713,0.0039163055
1413,-0.053040672,0.0037937006
1414,0.3689582,0.0042232974
1415,0.13444209,0.0036612484
1416,-0.27258125,0.0041053095
1417,-0.014576807,0.0039506094
1418,0.39166024,0.0040990785
1419,0.14776856,0.0037312508
1420,-0.2720188,0.0040821144
1421,-0.019860204,0.0036349692
1422,0.3852334,0.003994523
1423,0.14419268,0.0035949252
1424,-0.27959156,0.003818988
1425,-0.021045508,0.0034543949
1426,0.38498604,0.0042352416
1427,0.14249043,0.0034884864
1428,-0.28100225,0.0037987782
1429,-0.023637256,0.0033855014
1430,0.38232133,0.003951125
1431,0.13933305,0.0035981173
1432,-0.2933231,0.0037691079
1433,-0.03276758,0.0035192764
1434,0.37573096,0.004194356
1435,0.13403462,0.0034642024
1436,-0.28183788,0.0041350867
1437,-0.02606455,0.0035788128
1438,0.37880683,0.0041479925
1439,0.13461357,0.0037497159
1440,-0.31455943,0.003996371
1441,-0.22005986,0.0053571532
1442,0.25748667,0.0046210545
1443,0.061846435,0.003920303
1444,-0.32505468,0.0039072917
1445,-0.05145664,0.003321048
1446,0.36260697,0.0042825965
1447,0.12455083,0.0037329958
1448,-0.30542934,0.0043136803
1449,-0.042426366,0.003537753
1450,0.36708128,0.00404918
1451,0.12613775,0.0038434977
1452,-0.34902003,0.0039489744
1453,-0.24883433,0.005157009
1454,0.2418039,0.0047964426
1455,0.05365996,0.0037855704
1456,-0.37126577,0.0038650755
1457,-0.2558082,0.0057716668
1458,0.23911172,0.004902724
1459,0.054927394,0.003781216
1460,-0.3803606,0.0037078955
1461,-0.26582924,0.005569041
1462,0.23681992,0.0047757677
1463,0.05615112,0.0038623437
1464,-0.33745965,0.004032776
1465,-0.052629493,0.0035616253
1466,0.3690486,0.0040197256
1467,0.1345727,0.0040984084
1468,-0.27274868,0.0039908797
1469,-0.014969092,0.0035087403
1470,0.39119244,0.004287768
1471,0.14721416,0.0035822694
1472,-0.27211055,0.0039359196
1473,-0.019706056,0.0035145385
1474,0.38519862,0.004009397
1475,0.14394453,0.0033972582
1476,-0.27955526,0.0038960082
1477,-0.021254003,0.003951587
1478,0.38478804,0.0044502895
1479,0.14230312,0.0035187453
1480,-0.28108716,0.0037122725
1481,-0.023937745,0.0037167168
1482,0.38207945,0.004158152
1483,0.13901874,0.0036202192
1484,-0.29201767,0.0038454118
1485,-0.031767286,0.0034699698
1486,0.37632418,0.0040874234
1487,0.13419707,0.0037506248
1488,-0.2823259,0.0039059562
1489,-0.026629005,0.0035047506
1490,0.37832946,0.004133257
1491,0.1342106,0.0035945573
1492,-0.31396195,0.0038424353
1493,-0.21826582,0.006122939
1494,0.25774947,0.004720644
1495,0.061953027,0.003982471
1496,-0.3270501,0.0042095524
1497,-0.052656446,0.0036585233
1498,0.36199513,0.0044960463
1499,0.1237731,0.0036781924
1500,-0.30723852,0.003960424
1501,-0.043794435,0.003402349
1502,0.3662598,0.004218581
1503,0.12582368,0.003423143
1504,-0.3494252,0.0036499985
1505,-0.24994825,0.0049329083
1506,0.24100626,0.0045890333
1507,0.05296455,0.0037713638
1508,-0.3731568,0.0041613835
1509,-0.25767237,0.005416661
1510,0.23787807,0.0046482407
1511,0.053942528,0.0037870414
1512,-0.38086167,0.0039725807
1513,-0.26689526,0.0053864173
1514,0.23633546,0.0047736964
1515,0.055916212,0.0038718355
1516,-0.3383354,0.003874729
