sample_index,mean_trace,std_trace
1517,-0.05330264,0.0036566497
1518,0.36850795,0.0043599443
1519,0.1340441,0.0035162915
1520,-0.27317998,0.0038302802
1521,-0.015052783,0.0036391574
1522,0.39115918,0.0041133855
1523,0.14719741,0.0035902506
1524,-0.27269018,0.003899591
1525,-0.020237647,0.0036791547
1526,0.38504562,0.0040170504
1527,0.14382012,0.0032591633
1528,-0.27981016,0.0035383494
1529,-0.021383593,0.003310149
1530,0.38455313,0.003976238
1531,0.14226064,0.0034238182
1532,-0.28475836,0.0038248298
1533,-0.026369482,0.003549935
1534,0.38070005,0.00392076
1535,0.1381751,0.003917374
1536,-0.2950833,0.0037921523
1537,-0.033945948,0.0035806273
1538,0.37521422,0.004108942
1539,0.13350415,0.003385091
1540,-0.28125277,0.0040785684
1541,-0.02573042,0.0035517989
1542,0.37895375,0.0040014856
1543,0.134733,0.0035117741
1544,-0.31456503,0.0038752875
1545,-0.21979965,0.005056952
1546,0.25752285,0.0046171187
1547,0.061918702,0.0038344783
1548,-0.32490942,0.003811636
1549,-0.051300537,0.0034938713
1550,0.3626862,0.0041539175
1551,0.12456406,0.0034507446
1552,-0.3063115,0.003917812
1553,-0.04307207,0.0034643288
1554,0.36664394,0.003909954
1555,0.12609042,0.0035494529
1556,-0.34855172,0.0038723976
1557,-0.24840117,0.0050787088
1558,0.24214444,0.00455411
1559,0.05336123,0.0037019195
1560,-0.36992276,0.004081365
1561,-0.25485006,0.0053906334
1562,0.2397682,0.004969256
1563,0.05532422,0.0039053273
1564,-0.37997803,0.004003463
1565,-0.26563096,0.00505213
1566,0.23685722,0.004486922
1567,0.056133397,0.003809321
1568,-0.33771878,0.0039468007
1569,-0.052582763,0.0036706666
1570,0.36888385,0.003896024
1571,0.13413374,0.003838412
1572,-0.2727497,0.0037707032
1573,-0.014842676,0.0034642662
1574,0.3912466,0.004072675
1575,0.14721748,0.0035792056
1576,-0.27215737,0.0037237203
1577,-0.019998243,0.0037877925
1578,0.3849901,0.004357996
1579,0.14378774,0.0037081076
1580,-0.28012896,0.0037699207
1581,-0.021597998,0.0032695115
1582,0.3844994,0.0039331494
1583,0.14201596,0.0037317283
1584,-0.28115088,0.0037641837
1585,-0.02399878,0.0035561158
1586,0.38192832,0.004145888
1587,0.13895357,0.003759106
1588,-0.292911,0.0037125973
1589,-0.03244424,0.0035563363
1590,0.3758382,0.004046199
1591,0.13391323,0.003865742
1592,-0.2810747,0.0038663396
1593,-0.025769483,0.0034151627
1594,0.37880346,0.0039979382
1595,0.13442764,0.0035679876
1596,-0.31406513,0.004000978
1597,-0.21861133,0.0055889413
1598,0.25798434,0.0047660354
1599,0.061963182,0.004115172
1600,-0.32545888,0.0039021664
1601,-0.051813133,0.0033067828
1602,0.3622741,0.0041328836
1603,0.12409438,0.0036326477
1604,-0.30610532,0.003582809
1605,-0.04318159,0.0035020765
1606,0.3665061,0.004275669
1607,0.12569189,0.003631575
1608,-0.34855586,0.0037416187
1609,-0.24939565,0.0053509627
1610,0.24122994,0.0049899495
1611,0.05305835,0.0040957523
1612,-0.36957818,0.004113786
1613,-0.25543886,0.005928171
1614,0.23885405,0.0047722347
1615,0.054818604,0.0037885676
1616,-0.38030806,0.0041134213
1617,-0.26667017,0.0058281347
1618,0.23617359,0.004801747
1619,0.05558247,0.0036769183
1620,-0.3389803,0.0036248728
1621,-0.053668994,0.0036694952
1622,0.36815044,0.0042959074
1623,0.13376567,0.003507491
1624,-0.27332914,0.003620704
1625,-0.015416114,0.0032782047
1626,0.3907577,0.0038974637
1627,0.14686298,0.0035871998
1628,-0.27302694,0.0038912278
1629,-0.020520752,0.0034978606
1630,0.3846119,0.0041661276
1631,0.14336309,0.0037655635
1632,-0.27998346,0.0037141233
1633,-0.0216417,0.0035372106
1634,0.38449425,0.0042337566
1635,0.14210258,0.0036180215
1636,-0.281775,0.0036808006
1637,-0.024573486,0.003629553
1638,0.38164425,0.0039985687
1639,0.13861948,0.0038384062
1640,-0.2932149,0.0039791884
1641,-0.032726854,0.003285841
1642,0.37558037,0.0039031818
1643,0.13372535,0.003521822
1644,-0.28266832,0.0038748262
1645,-0.026789697,0.003639473
1646,0.3782703,0.0039687487
1647,0.13400024,0.0035544406
1648,-0.31410557,0.003845548
1649,-0.21977788,0.005336585
1650,0.2573802,0.0047494597
1651,0.061801612,0.0039946083
1652,-0.32639176,0.0038394183
1653,-0.05256372,0.0034375712
1654,0.36187613,0.0040665967
1655,0.12389062,0.0036094214
1656,-0.30680797,0.003755097
1657,-0.043463524,0.003618382
1658,0.36636913,0.0041730274
1659,0.12578174,0.003767331
1660,-0.34980822,0.003977063
1661,-0.25032133,0.00501958
1662,0.24076533,0.0045085843
1663,0.052942675,0.0040206485
1664,-0.37254328,0.0040813875
1665,-0.25753212,0.0054020416
1666,0.2379184,0.0049174516
1667,0.054002147,0.0037898135
1668,-0.38049555,0.004147626
1669,-0.26694238,0.00528475
1670,0.23610464,0.0045010997
1671,0.055752736,0.0036422065
1672,-0.33840728,0.0042819954
1673,-0.053259816,0.0035109133
1674,0.36842245,0.0040940465
1675,0.13405195,0.0035668663
1676,-0.27312902,0.0035836466
1677,-0.015226269,0.0036499733
1678,0.39105907,0.003913608
1679,0.14708336,0.003568312
1680,-0.27236435,0.0038899428
1681,-0.019863233,0.0036478876
1682,0.38502696,0.004045295
1683,0.14388448,0.0036645255
1684,-0.27872667,0.0037426173
1685,-0.020869043,0.0035414977
1686,0.38497084,0.0042898855
1687,0.14248286,0.0036989334
1688,-0.28086972,0.0037579492
1689,-0.023629248,0.0034195564
1690,0.38219848,0.004045983
1691,0.13900498,0.0034690138
1692,-0.29127535,0.0044091456
1693,-0.03137866,0.003444959
1694,0.37662992,0.0042420905
1695,0.13443686,0.0036888276
1696,-0.2801949,0.0037712378
1697,-0.0252792,0.003697002
1698,0.37907368,0.004201061
1699,0.13449039,0.0037690331
1700,-0.31464547,0.0040031536
1701,-0.22017144,0.005721054
1702,0.25732252,0.0046507698
1703,0.061043456,0.00398903
1704,-0.32599664,0.004105826
1705,-0.05202588,0.003820067
1706,0.3621091,0.0040517347
1707,0.12403247,0.0035372002
1708,-0.3065395,0.0040959935
1709,-0.04378198,0.003522584
1710,0.36607715,0.0039527128
1711,0.12544082,0.00355177
1712,-0.34912154,0.004021843
1713,-0.24981728,0.00498828
1714,0.24095508,0.0043715825
1715,0.053001564,0.0038824882
1716,-0.3702379,0.0039685857
1717,-0.25614235,0.005208919
1718,0.23860464,0.0048278426
1719,0.054520704,0.0036888835
1720,-0.37956333,0.0038329302
1721,-0.26633576,0.0054194108
1722,0.23627378,0.0046281954
1723,0.055723045,0.0037929567
1724,-0.33891806,0.0037437058
1725,-0.053773243,0.0031528284
1726,0.36801982,0.0039636437
1727,0.1337252,0.003585558
1728,-0.27347016,0.0039412356
1729,-0.015458203,0.003458668
1730,0.39077216,0.0040187044
1731,0.14681387,0.003561002
1732,-0.27327803,0.0037304298
1733,-0.020805126,0.0040211584
1734,0.38446382,0.004373313
1735,0.1434003,0.0035196755
1736,-0.27986118,0.003886374
1737,-0.021535497,0.003591457
1738,0.3837209,0.0040531326
1739,0.14157803,0.0034711538
1740,-0.2865127,0.0037730897
1741,-0.027773827,0.0035148573
1742,0.37958872,0.0041115475
1743,0.13745376,0.0036411863
1744,-0.29478428,0.0038907893
1745,-0.033603612,0.003647777
1746,0.3751223,0.004295291
1747,0.13360527,0.0035370986
1748,-0.28281105,0.003964029
1749,-0.02681582,0.003512583
1750,0.3783085,0.0040632053
1751,0.13420434,0.003513514
1752,-0.31338418,0.003905603
1753,-0.2193354,0.0054703024
1754,0.25767046,0.004905467
1755,0.061910156,0.0039019317
1756,-0.32645255,0.0040254276
1757,-0.05256382,0.0039941543
1758,0.36177626,0.003998802
1759,0.12394497,0.0036668845
1760,-0.30596215,0.003882668
1761,-0.042791504,0.0036915017
1762,0.3667291,0.00447497
1763,0.12596773,0.0036259552
1764,-0.3505379,0.0042133615
1765,-0.2505229,0.0051238295
1766,0.24065746,0.0046187066
1767,0.052770067,0.003837993
1768,-0.37425226,0.0040709944
1769,-0.25826803,0.0055402224
1770,0.2375753,0.0051151896
1771,0.053867433,0.003849806
1772,-0.38327417,0.0038568827
1773,-0.26839462,0.005665665
1774,0.23532426,0.004842616
1775,0.055445313,0.0040030186
1776,-0.3378871,0.003934874
1777,-0.052767284,0.0035072009
1778,0.3690203,0.0039294977
1779,0.13437827,0.0034214407
1780,-0.27270782,0.0036038642
1781,-0.014816456,0.0036764536
1782,0.3913861,0.004132512
1783,0.14747646,0.0034423808
1784,-0.2717038,0.0039472096
1785,-0.019520216,0.0034270263
1786,0.38535288,0.0043025166
1787,0.14404634,0.0034995766
1788,-0.27944165,0.004128217
1789,-0.021021435,0.0037652452
1790,0.38487303,0.0041947486
1791,0.14245215,0.0036119092
1792,-0.2810373,0.0037796546
1793,-0.023817774,0.0033204819
1794,0.3821255,0.0038188195
1795,0.13912617,0.003535184
1796,-0.2934087,0.003991876
1797,-0.03276792,0.0036183938
1798,0.3758681,0.0039617964
1799,0.13401616,0.0034734558
1800,-0.2832348,0.0036696338
1801,-0.02695747,0.0035845288
1802,0.37817398,0.003955339
1803,0.13406558,0.0034477953
1804,-0.3144386,0.004033987
1805,-0.21965156,0.0057333224
1806,0.2573504,0.0047711236
1807,0.061654735,0.0038056744
1808,-0.32808614,0.0041463086
1809,-0.053293895,0.0036429274
1810,0.36143324,0.004374111
1811,0.12377476,0.0037192206
1812,-0.30751637,0.0039333613
1813,-0.043864354,0.003537273
1814,0.36622953,0.0040008323
1815,0.12575865,0.0036560846
1816,-0.3502854,0.0038030334
1817,-0.24990004,0.005136547
1818,0.24114619,0.0046848594
1819,0.05302295,0.0037045397
1820,-0.37473813,0.0037652995
1821,-0.25813612,0.005364546
1822,0.23770922,0.0047117877
1823,0.053998586,0.003902099
1824,-0.38376313,0.004040073
1825,-0.2681302,0.005467011
1826,0.23544443,0.0047366936
1827,0.055445265,0.0038442025
1828,-0.33909556,0.0041835355
1829,-0.05373794,0.0035708866
1830,0.36845523,0.0039584595
1831,0.13418008,0.0037398932
1832,-0.27306357,0.0038125922
1833,-0.014791601,0.003677077
1834,0.3914111,0.004313587
1835,0.14754258,0.003862325
1836,-0.27227622,0.0037197839
1837,-0.019760204,0.0033490574
1838,0.38539195,0.004227068
1839,0.14422983,0.0035462193
1840,-0.2801109,0.003648911
1841,-0.021476563,0.0035375063
1842,0.38476923,0.0040431726
1843,0.14248608,0.003603482
1844,-0.28092232,0.0037529126
1845,-0.023607178,0.0037467985
1846,0.3823748,0.0039883438
1847,0.13939756,0.0036342924
1848,-0.29229072,0.003646653
1849,-0.03191792,0.0035810615
1850,0.37646276,0.0040419805
1851,0.13453472,0.0038157818
1852,-0.2817867,0.003785454
1853,-0.026112305,0.0033820593
1854,0.3788193,0.0039487826
1855,0.1345563,0.0037534668
1856,-0.31341094,0.0037718331
1857,-0.21819243,0.0053041885
1858,0.25833327,0.004817344
1859,0.06236338,0.0038251015
1860,-0.3252695,0.0035810003
1861,-0.05150298,0.0035884536
1862,0.36262992,0.0039710775
1863,0.12447261,0.003670663
1864,-0.30569765,0.003633295
1865,-0.042663086,0.0035419613
1866,0.3669796,0.0040951837
1867,0.12622403,0.0035177283
1868,-0.3499874,0.0039955107
1869,-0.24925674,0.0049913004
1870,0.24146342,0.0046214694
1871,0.05338833,0.004268423
1872,-0.37182862,0.004297489
1873,-0.2560462,0.0053095324
1874,0.23884843,0.0046584164
1875,0.054723535,0.003673956
1876,-0.38154,0.0037024042
1877,-0.26646483,0.0054407674
1878,0.23651093,0.0047104764
1879,0.055939406,0.0038323416
1880,-0.33845904,0.0041286554
1881,-0.05328828,0.003810254
1882,0.3685774,0.004244969
1883,0.13412583,0.0038049913
1884,-0.2729271,0.0038296203
1885,-0.0149969235,0.0036580234
1886,0.39125717,0.00428817
1887,0.14729711,0.003740475
1888,-0.27201772,0.0035810021
1889,-0.01976714,0.00363378
1890,0.38513932,0.004272842
1891,0.1439378,0.0038419003
1892,-0.28004503,0.0037720555
1893,-0.021490576,0.0033108094
1894,0.38459316,0.0040900987
1895,0.14229804,0.0037699884
1896,-0.28142017,0.0038861039
1897,-0.024084082,0.003654041
1898,0.38205507,0.004295988
1899,0.13904,0.0035026048
1900,-0.29299966,0.0035638786
1901,-0.03262129,0.003351177
1902,0.37582842,0.0042618504
1903,0.13404371,0.0038871672
1904,-0.2828062,0.0037032939
1905,-0.026805079,0.0034305188
1906,0.37820098,0.004150526
1907,0.13402544,0.004063645
1908,-0.31507692,0.0039242576
1909,-0.21937133,0.00513833
1910,0.25754604,0.0046461117
1911,0.061723683,0.0037919008
1912,-0.32670552,0.0037026128
1913,-0.05252554,0.0035773485
1914,0.3617901,0.004303944
1915,0.124044724,0.0033475717
1916,-0.30780634,0.00375112
1917,-0.044113085,0.003690293
1918,0.36612535,0.0038996723
1919,0.12563857,0.0035930362
1920,-0.3500481,0.0037661407
1921,-0.24974614,0.0051244344
1922,0.24117135,0.0046692947
1923,0.05316841,0.003835078
1924,-0.37196177,0.0044660973
1925,-0.25635353,0.005706216
1926,0.2387167,0.0050909556
1927,0.05469419,0.0038841118
1928,-0.38096157,0.00385813
1929,-0.26636523,0.005689146
1930,0.23654799,0.0049801623
1931,0.055977587,0.003891059
1932,-0.33923915,0.0040720874
1933,-0.053752147,0.0038221492
1934,0.36824477,0.004170083
1935,0.13389301,0.0036081
1936,-0.2730771,0.003785733
1937,-0.015112207,0.0034021258
1938,0.39105937,0.003977064
1939,0.14725673,0.003423945
1940,-0.27300763,0.003777103
1941,-0.020463867,0.0034866468
1942,0.38491356,0.004157985
1943,0.14374742,0.0039748163
1944,-0.28094137,0.004206192
1945,-0.022006787,0.003457927
1946,0.38419887,0.004092205
1947,0.1421602,0.0035385254
1948,-0.28533906,0.0037895401
1949,-0.027003711,0.003458834
1950,0.38021484,0.004314194
1951,0.1379417,0.003871287
1952,-0.29596,0.003807282
1953,-0.034334376,0.0035311657
1954,0.3749249,0.004326614
1955,0.13349155,0.0037804316
1956,-0.28112027,0.0039076013
1957,-0.025624415,0.00354735
1958,0.37917653,0.003927829
1959,0.13486089,0.0034556456
1960,-0.313692,0.0037991372
1961,-0.21855327,0.005859978
1962,0.2582139,0.0047595776
1963,0.06224839,0.0039855875
1964,-0.3241858,0.0037137037
1965,-0.05078496,0.0037311395
1966,0.36308998,0.0044569755
1967,0.124804296,0.0038412751
1968,-0.30459487,0.003866786
1969,-0.042033155,0.0036583852
1970,0.3674432,0.0044073244
1971,0.12657788,0.003675174
1972,-0.3487232,0.004075201
1973,-0.24914414,0.0049670935
1974,0.24163076,0.0046723383
1975,0.053450637,0.0037674175
1976,-0.36998925,0.0039057033
1977,-0.25519878,0.0052015246
1978,0.23931544,0.0048524244
1979,0.055053025,0.004175248
1980,-0.38047978,0.0040219226
1981,-0.26634327,0.0053407494
1982,0.2365853,0.0045557823
1983,0.05613657,0.0038894517
1984,-0.33837846,0.0038488663
1985,-0.05324131,0.0037745219
1986,0.36855933,0.0041421372
1987,0.13409692,0.0036007552
1988,-0.27317265,0.0038656606
1989,-0.015130322,0.0036000498
1990,0.391029,0.004026962
1991,0.14706348,0.0037361311
1992,-0.27209604,0.0037548419
1993,-0.019701172,0.0036588965
1994,0.38513663,0.0040579443
1995,0.14387558,0.0035750223
1996,-0.28002098,0.0040877876
1997,-0.02167876,0.0036376554
1998,0.38449648,0.004338172
1999,0.14214575,0.0033391293
2000,-0.2814726,0.003667848
2001,-0.024045605,0.0034863597
2002,0.38196415,0.004038265
2003,0.1389461,0.0036304758
2004,-0.2938852,0.0037750965
2005,-0.033131886,0.0035027242
2006,0.3755117,0.0041235443
2007,0.13383095,0.0038335389
2008,-0.28192428,0.0036636144
2009,-0.02633623,0.0033379358
2010,0.37854752,0.0041775685
2011,0.13430278,0.0037199443
2012,-0.31440347,0.0039635818
2013,-0.21921293,0.0053539714
2014,0.25783107,0.0048789466
2015,0.061751366,0.003699609
2016,-0.32640606,0.0035883812
2017,-0.05221587,0.0035558895
2018,0.36212295,0.0040522306
2019,0.12412954,0.0036052724
2020,-0.30714127,0.003836537
2021,-0.043777686,0.0034399093
2022,0.36613545,0.0039899405
2023,0.12557945,0.0034578508
2024,-0.35002398,0.0037155382
2025,-0.24996445,0.004876592
2026,0.2410583,0.0048805014
2027,0.052953172,0.003770611
2028,-0.3719903,0.0039113476
2029,-0.25681576,0.005348756
2030,0.23839073,0.0048222095
2031,0.054480467,0.003961241
2032,-0.38184288,0.0039040241
2033,-0.2674813,0.0054207756
2034,0.2358063,0.0046071075
2035,0.055646192,0.00375664
2036,-0.34018734,0.0039944253
2037,-0.05446597,0.0033820688
2038,0.36787662,0.004183792
2039,0.13355157,0.0038400467
2040,-0.27322003,0.0038755902
2041,-0.014968213,0.0038206826
2042,0.39117724,0.0040317597
2043,0.14735039,0.0038351838
2044,-0.27283096,0.003968528
2045,-0.020445118,0.0037741007
2046,0.38478783,0.0042459294
2047,0.14367037,0.003773465
2048,-0.28007036,0.0038437585
2049,-0.02153955,0.0035498627
2050,0.3845374,0.0040290584
2051,0.14225772,0.0039429422
2052,-0.28124535,0.0037689267
2053,-0.023898877,0.00359236
2054,0.38213715,0.004136481
2055,0.1391438,0.0033679288
2056,-0.29296196,0.0038900084
2057,-0.032497216,0.0034716749
2058,0.37579757,0.003927613
2059,0.13399668,0.0036535973
2060,-0.28227618,0.0039555547
2061,-0.026500976,0.0035390023
2062,0.3785154,0.0040574023
2063,0.13417129,0.0034049563
2064,-0.31366163,0.0036082894
2065,-0.21902534,0.0055832425
2066,0.25803623,0.0050136675
2067,0.062015086,0.0041964506
2068,-0.3258384,0.0040225256
2069,-0.051918507,0.0037021292
2070,0.36212593,0.0040227617
2071,0.12412061,0.0036786816
2072,-0.30620617,0.0041452115
2073,-0.043082274,0.0035723115
2074,0.36661172,0.003918936
2075,0.12587334,0.00375592
2076,-0.3502699,0.003724529
2077,-0.25017852,0.0052842656
2078,0.2409203,0.0050881444
2079,0.052981105,0.0039349715
2080,-0.3730391,0.0041937223
2081,-0.2573605,0.005294185
2082,0.23779859,0.0048291413
2083,0.0540937,0.0037435507
2084,-0.38191876,0.003739766
2085,-0.26738477,0.0056919646
2086,0.23587686,0.004695122
2087,0.05553052,0.0041597546
2088,-0.3391452,0.0041512316
2089,-0.05369375,0.0035071846
2090,0.36843023,0.0039204457
2091,0.13405342,0.0034869348
2092,-0.27305377,0.0037409288
2093,-0.015048536,0.0034909893
2094,0.39113617,0.004095093
2095,0.147331,0.0038762134
2096,-0.2725332,0.0040106745
2097,-0.020005517,0.003358429
2098,0.38489717,0.004209419
2099,0.14385195,0.0035806126
2100,-0.27937022,0.003610895
2101,-0.021108398,0.0033134606
2102,0.38498408,0.004297807
2103,0.14256367,0.0036055592
2104,-0.28102145,0.0036643723
2105,-0.023823438,0.0033728858
2106,0.38210204,0.004331912
2107,0.13903667,0.003427653
2108,-0.29254076,0.004035715
2109,-0.032194972,0.0034048145
2110,0.37622774,0.0040073544
2111,0.13412675,0.0036502774
2112,-0.28109574,0.0036780995
2113,-0.025733594,0.0034077545
2114,0.378887,0.0039374568
2115,0.13440068,0.0034192097
2116,-0.31441572,0.003981268
2117,-0.21945405,0.0054271463
2118,0.25738007,0.0048402008
2119,0.06165371,0.003939268
2120,-0.32682064,0.0037005914
2121,-0.052771047,0.0037253837
2122,0.36171642,0.0040826565
2123,0.12392236,0.003943387
2124,-0.30841655,0.0041002845
2125,-0.04448916,0.0035541588
2126,0.36573136,0.0038526524
2127,0.12532729,0.003501577
2128,-0.34957165,0.003934053
2129,-0.2497395,0.0050157346
2130,0.24118306,0.0049318857
2131,0.05315293,0.0040338603
2132,-0.37174633,0.0039904113
2133,-0.25640014,0.0055198814
2134,0.23866206,0.005044753
2135,0.0546459,0.004313325
2136,-0.38094237,0.003820105
2137,-0.26668265,0.0052924342
2138,0.23632725,0.0046017403
2139,0.05583584,0.003910848
2140,-0.3260996,0.003950547
2141,-0.04514634,0.0034553218
2142,0.37364897,0.0040547946
2143,0.13713476,0.0034795806
2144,-0.28159946,0.0037097977
2145,-0.020572118,0.0037475352
2146,0.38709727,0.0039542643
2147,0.14459248,0.0039723604
2148,-0.27142602,0.0038940816
2149,-0.019520069,0.0035413885
2150,0.3843735,0.0043093828
2151,0.14340127,0.0034476132
2152,-0.28103715,0.0037274228
2153,-0.022920849,0.0036940186
2154,0.3843959,0.0042902697
2155,0.14199668,0.0034626531
2156,-0.28098965,0.0034298159
2157,-0.024078565,0.003402966
2158,0.38247284,0.004228994
2159,0.13924517,0.003710536
2160,-0.28640953,0.0037381062
2161,-0.028283983,0.0035681936
2162,0.37864262,0.0040813414
2163,0.13555093,0.0035565456
2164,-0.27978072,0.0036351131
2165,-0.02515996,0.003473526
2166,0.37939486,0.0041166362
2167,0.13470532,0.0038783958
2168,-0.3094552,0.0040111295
2169,-0.231325,0.00559545
2170,0.25182065,0.004811404
2171,0.058486134,0.0037701214
2172,-0.35957646,0.0039745755
2173,-0.25254557,0.005162594
2174,0.24092007,0.004437552
2175,0.054780956,0.003526161
2176,-0.3676018,0.004258348
2177,-0.23018779,0.0050983713
2178,0.25604424,0.0047669546
2179,0.06530703,0.0038974367
2180,-0.35379755,0.0040321387
2181,-0.22630551,0.0048504355
2182,0.261281,0.00446869
2183,0.070425734,0.0038754619
2184,-0.31666127,0.0037258961
2185,-0.039694533,0.0033149384
2186,0.3768638,0.0039653084
2187,0.13944556,0.00344414
2188,-0.30929422,0.003923378
2189,-0.21093042,0.0044400175
2190,0.27219096,0.00439062
2191,0.0784043,0.0039041033
2192,-0.34107682,0.00389864
2193,-0.23398413,0.005171808
2194,0.25950298,0.004790305
2195,0.07287246,0.0037444276
2196,-0.3602435,0.0039533367
2197,-0.24054092,0.0048396247
2198,0.2570349,0.004532045
2199,0.0736374,0.00344192
2200,-0.3112587,0.004009358
2201,-0.031304393,0.0035598609
2202,0.38608468,0.003915796
2203,0.14949048,0.0037266093
2204,-0.25467816,0.003911115
2205,4.1259766e-05,0.0041419417
2206,0.4044737,0.0046769837
2207,0.15919165,0.0038065712
2208,-0.27616712,0.0039656465
2209,-0.019725146,0.0036984857
2210,0.38939896,0.0041982126
2211,0.14964038,0.0035837805
2212,-0.2966734,0.003821978
2213,-0.028942969,0.0035331883
2214,0.3841093,0.0039280728
2215,0.14530425,0.0035051815
2216,-0.2996492,0.0037913807
2217,-0.20578614,0.0053071775
2218,0.27346137,0.004446638
2219,0.078640774,0.004078224
2220,-0.34851012,0.003940618
2221,-0.21807788,0.005252655
2222,0.26692545,0.005128431
2223,0.07599956,0.00396374
2224,-0.3471062,0.003986424
2225,-0.23524751,0.0053466014
2226,0.2593881,0.00475921
2227,0.07395073,0.0038437552
2228,-0.34238246,0.0037421384
2229,-0.23457432,0.0050081494
2230,0.26269853,0.0044587194
2231,0.07787432,0.0036567803
2232,-0.33539826,0.003886031
2233,-0.23098946,0.0055147107
2234,0.2668518,0.004741158
2235,0.08242905,0.0035593333
2236,-0.33091256,0.0038721296
2237,-0.22026289,0.0051528467
2238,0.2748013,0.0047643343
2239,0.08886743,0.004084959
2240,-0.2919647,0.003888217
2241,-0.015165381,0.0034529038
2242,0.4005306,0.0039855484
2243,0.16262144,0.0035087455
2244,-0.25162983,0.003867227
2245,0.005802783,0.0035541274
2246,0.41140404,0.004085584
2247,0.16742681,0.0037216097
2248,-0.2922933,0.0036786785
2249,-0.2036124,0.0046030134
2250,0.282272,0.0044138106
2251,0.091444045,0.0036681269
2252,-0.2966331,0.0038055778
2253,-0.02092749,0.0035973012
2254,0.39380097,0.0040646256
2255,0.15660976,0.003515316
2256,-0.25420147,0.0040537817
