sample_index,mean_trace,std_trace
2257,0.0016912109,0.0034189126
2258,0.40634003,0.004051969
2259,0.16197124,0.0040395013
2260,-0.2556242,0.0040181475
2261,-0.0047789062,0.0035449637
2262,0.39917108,0.00417659
2263,0.15722212,0.0039641666
2264,-0.27255028,0.004116391
2265,-0.012685694,0.0035523437
2266,0.39444932,0.0038580527
2267,0.1525043,0.0034337882
2268,-0.3025143,0.0038453909
2269,-0.20624995,0.0051285964
2270,0.27362475,0.004591359
2271,0.079383984,0.0039716237
2272,-0.3450186,0.003879044
2273,-0.2349144,0.0048743673
2274,0.25852838,0.0044636726
2275,0.07295361,0.0037285401
2276,-0.32234687,0.0040497114
2277,-0.040614747,0.0035346777
2278,0.3780419,0.0041105584
2279,0.14301597,0.0039475095
2280,-0.19859917,0.0037107216
2281,0.037360206,0.003578227
2282,0.40591958,0.004005736
2283,0.15537252,0.003505274
2284,-0.28080747,0.0039954833
2285,-0.025088184,0.003477726
2286,0.38732833,0.004122274
2287,0.14646108,0.004076014
2288,-0.27725494,0.0040844167
2289,-0.017631738,0.0032551272
2290,0.39014125,0.0041226293
2291,0.14906172,0.003604302
2292,-0.27845034,0.0037342422
2293,-0.020191113,0.0034642615
2294,0.38779068,0.003976515
2295,0.14519507,0.0035103138
2296,-0.30100572,0.0040414883
2297,-0.21099219,0.005394142
2298,0.26734883,0.0048480057
2299,0.07285171,0.0036266928
2300,-0.31288564,0.003801121
2301,-0.04007788,0.003578928
2302,0.37407872,0.004103042
2303,0.13665107,0.0035897933
2304,-0.27337876,0.003748476
2305,-0.01840371,0.0034066078
2306,0.38636908,0.0040912423
2307,0.14186719,0.00377963
2308,-0.27290595,0.003802127
2309,-0.02377627,0.0034323446
2310,0.38135973,0.0040682848
2311,0.13907525,0.0034522268
2312,-0.309169,0.004025411
2313,-0.22109985,0.0051723793
2314,0.26015607,0.0042997636
2315,0.066926956,0.004053452
2316,-0.35388336,0.0041938033
2317,-0.25215527,0.0049157413
2318,0.24414395,0.0047507533
2319,0.059728224,0.0038930771
2320,-0.37259027,0.0041521625
2321,-0.26336354,0.0055281827
2322,0.23860976,0.004754989
2323,0.058551174,0.0039997855
2324,-0.32431772,0.0037807722
2325,-0.043179736,0.003621882
2326,0.37560722,0.004081361
2327,0.13971548,0.0034452293
2328,-0.26322582,0.003747859
2329,-0.008356104,0.0037725705
2330,0.39533275,0.004129182
2331,0.15071504,0.0035828834
2332,-0.28098863,0.0038242303
2333,-0.026331006,0.0037909974
2334,0.38303903,0.003929863
2335,0.14297168,0.003837504
2336,-0.28114668,0.003959659
2337,-0.021981543,0.0037682056
2338,0.385397,0.003977416
2339,0.14370567,0.0035636444
2340,-0.28170112,0.0036940794
2341,-0.023640038,0.0033746362
2342,0.38363037,0.0039295517
2343,0.141194,0.0037722134
2344,-0.28643692,0.0038645996
2345,-0.027824268,0.003750661
2346,0.37896845,0.004118336
2347,0.13694131,0.0039651645
2348,-0.2924086,0.0041200384
2349,-0.032829784,0.0036792362
2350,0.37541503,0.0038034036
2351,0.13329966,0.0035198333
2352,-0.302858,0.003743443
2353,-0.040053613,0.0035457534
2354,0.36996284,0.0040407064
2355,0.12923437,0.0038595
2356,-0.28313094,0.0039023801
2357,-0.02838086,0.0036161593
2358,0.37578648,0.0042438796
2359,0.13180527,0.0035151774
2360,-0.28454736,0.003615035
2361,-0.030626465,0.003603428
2362,0.37365523,0.004173038
2363,0.12947182,0.0035599992
2364,-0.28704056,0.0038300168
2365,-0.033281006,0.0035843027
2366,0.37105817,0.0041560624
2367,0.12699883,0.004016197
2368,-0.32274702,0.0039373897
2369,-0.23364092,0.0050640213
2370,0.24560747,0.004493787
2371,0.052220557,0.0037415014
2372,-0.33290714,0.0035776368
2373,-0.059298143,0.003456662
2374,0.3555789,0.0041672713
2375,0.117766894,0.003908895
2376,-0.29909736,0.003940807
2377,-0.040899657,0.00329691
2378,0.3661951,0.0040077986
2379,0.12351684,0.0035507067
2380,-0.30069888,0.003828213
2381,-0.046674367,0.0033737624
2382,0.36184907,0.004219109
2383,0.12128491,0.0035930886
2384,-0.33044332,0.0037458036
2385,-0.23281114,0.0054830713
2386,0.24672617,0.004584142
2387,0.05352588,0.0036604542
2388,-0.37072286,0.003900341
2389,-0.2713562,0.005150317
2390,0.2277104,0.0050522694
2391,0.045429688,0.0041509564
2392,-0.36273402,0.00404362
2393,-0.25178075,0.005208611
2394,0.24222104,0.0046800477
2395,0.056288086,0.0038488037
2396,-0.3233371,0.0037325514
2397,-0.04704043,0.003385191
2398,0.36887178,0.004146453
2399,0.1312477,0.003587878
2400,-0.28746417,0.0038556145
2401,-0.028246973,0.0038419997
2402,0.37929815,0.004313237
2403,0.13653135,0.003575234
2404,-0.32877496,0.0039256434
2405,-0.24030639,0.0048828437
2406,0.24971084,0.0043886905
2407,0.06142505,0.0038749115
2408,-0.3584051,0.0037909432
2409,-0.24675186,0.004649448
2410,0.24774112,0.004692967
2411,0.06274463,0.0039618453
2412,-0.34750274,0.0039045734
2413,-0.24052495,0.004840258
2414,0.25407484,0.0045569576
2415,0.068418115,0.0038188298
2416,-0.31222525,0.003623325
2417,-0.036040526,0.003585538
2418,0.37995067,0.0039615342
2419,0.14249165,0.0036960219
2420,-0.26839352,0.0036055762
2421,-0.01195415,0.0034556587
2422,0.3932747,0.0040945183
2423,0.14916158,0.0037503743
2424,-0.27826694,0.003775591
2425,-0.02424087,0.0034604208
2426,0.38310927,0.003969178
2427,0.14312173,0.0035559498
2428,-0.3051129,0.0037234884
2429,-0.20365356,0.004691322
2430,0.27280205,0.004157783
2431,0.076787405,0.003954344
2432,-0.3125868,0.004065663
2433,-0.03927964,0.0035398253
2434,0.3749561,0.0041363724
2435,0.13744204,0.0041291374
2436,-0.2725443,0.0039294455
2437,-0.017527783,0.0034573472
2438,0.38719693,0.004128193
2439,0.14335005,0.0036912116
2440,-0.26838183,0.0038456
2441,-0.020262305,0.0034822905
2442,0.38440812,0.004031214
2443,0.14122851,0.0033833482
2444,-0.28007245,0.0036445714
2445,-0.023367578,0.003522477
2446,0.38186416,0.0039544352
2447,0.13900214,0.003497058
2448,-0.2829339,0.004019917
2449,-0.026562989,0.0034355526
2450,0.37890127,0.003876259
2451,0.13569301,0.0036610211
2452,-0.29619306,0.0038299493
2453,-0.036560155,0.0031799253
2454,0.37049747,0.003955405
2455,0.12933584,0.003648273
2456,-0.34933105,0.003792984
2457,-0.2434524,0.0045400024
2458,0.2422708,0.0044211405
2459,0.0532187,0.004003321
2460,-0.32615787,0.003926198
2461,-0.052427247,0.0035153949
2462,0.36269298,0.004067897
2463,0.12512319,0.0037519804
2464,-0.29377398,0.0037918468
2465,-0.03521753,0.0036695846
2466,0.37249696,0.0042967247
2467,0.13015904,0.0037296468
2468,-0.32442364,0.0039810156
2469,-0.24221103,0.0050267745
2470,0.24655338,0.0046146926
2471,0.05687051,0.0039880206
2472,-0.36364678,0.0039853244
2473,-0.25270328,0.005810843
2474,0.2418646,0.0050856234
2475,0.05674214,0.004394164
2476,-0.34239674,0.0039554248
2477,-0.05937412,0.0034903027
2478,0.361524,0.0040680794
2479,0.12751557,0.0041349484
2480,-0.29129267,0.0039818403
2481,-0.029349854,0.0035612641
2482,0.37912157,0.004093008
2483,0.1372184,0.003434719
2484,-0.27462256,0.0040391907
2485,-0.023907421,0.0034993382
2486,0.38004902,0.0043347334
2487,0.13874301,0.0035869838
2488,-0.29296285,0.0040390594
2489,-0.03268755,0.0035661978
2490,0.3763205,0.0038903335
2491,0.13509023,0.0036754932
2492,-0.30374122,0.004057236
2493,-0.040245753,0.0035952667
2494,0.37063715,0.004236775
2495,0.13047963,0.0037045395
2496,-0.29738858,0.0037862468
2497,-0.03698125,0.0033286535
2498,0.37010312,0.0040249433
2499,0.12933272,0.0036845198
2500,-0.33113116,0.003811606
2501,-0.24114375,0.0054639424
2502,0.24475014,0.0044886153
2503,0.054366212,0.003663536
2504,-0.3397346,0.003767258
2505,-0.06079834,0.0037462537
2506,0.35686728,0.0042478996
2507,0.121208005,0.0035571428
2508,-0.28899896,0.0036913117
2509,-0.03181792,0.0035415862
2510,0.37456816,0.0042048255
2511,0.13126734,0.0035195886
2512,-0.2793514,0.003852983
2513,-0.030354932,0.0035233484
2514,0.37430018,0.0040817587
2515,0.13119058,0.0036204893
2516,-0.33058348,0.0038284492
2517,-0.23138306,0.0050748102
2518,0.24989498,0.004484183
2519,0.057524316,0.0037334529
2520,-0.38697037,0.004121814
2521,-0.27954474,0.005716317
2522,0.22374047,0.0048153643
2523,0.04515913,0.004237216
2524,-0.3697046,0.004014289
2525,-0.25818905,0.0058625787
2526,0.24008453,0.004773947
2527,0.057428468,0.0038302417
2528,-0.36301962,0.0038671214
2529,-0.2573003,0.005337728
2530,0.24306758,0.0045073754
2531,0.061318897,0.0036960896
2532,-0.31600824,0.0038875288
2533,-0.03776621,0.0033782108
2534,0.3794208,0.004216303
2535,0.14239086,0.0039389906
2536,-0.30143565,0.0036548937
2537,-0.20987925,0.004629579
2538,0.27430215,0.004634939
2539,0.08114775,0.0037720432
2540,-0.31394336,0.0041147065
2541,-0.03705874,0.0033757037
2542,0.37951934,0.004189268
2543,0.14323804,0.0036699614
2544,-0.32692817,0.0042857644
2545,-0.22678696,0.0049409564
2546,0.2629722,0.0044309357
2547,0.07537773,0.003513185
2548,-0.34653223,0.003913371
2549,-0.24186225,0.005655777
2550,0.2562539,0.0047180024
2551,0.073277734,0.0035600625
2552,-0.3120059,0.0039394996
2553,-0.032925487,0.0036771616
2554,0.38449106,0.004213235
2555,0.148648,0.0038438928
2556,-0.29816812,0.003891803
2557,-0.20332822,0.004548349
2558,0.2808997,0.004539747
2559,0.08801372,0.0037335881
2560,-0.29260176,0.0035618753
2561,-0.020586524,0.0033655616
2562,0.39244,0.00427329
2563,0.15355591,0.0036211994
2564,-0.2694248,0.0039677587
2565,-0.01033667,0.0034056248
2566,0.39663398,0.004085201
2567,0.15452808,0.003617015
2568,-0.31940064,0.004021234
2569,-0.21835679,0.005300969
2570,0.26856983,0.0045095365
2571,0.07892588,0.0038027705
2572,-0.3406733,0.0038889607
2573,-0.2353314,0.005000789
2574,0.2602834,0.0043488876
2575,0.07637427,0.0036538693
2576,-0.30624077,0.0037355474
2577,-0.028511865,0.003527756
2578,0.38758168,0.004120362
2579,0.15087597,0.0037542558
2580,-0.2658322,0.0037724667
2581,-0.006815039,0.0032963895
2582,0.39917183,0.0039833505
2583,0.15601103,0.0034599516
2584,-0.294713,0.0038212498
2585,-0.2002977,0.00487053
2586,0.28144372,0.0044325576
2587,0.08720767,0.0038018876
2588,-0.3105129,0.003941641
2589,-0.03342842,0.003945419
2590,0.38236094,0.0040959157
2591,0.14643106,0.0036139484
2592,-0.25810528,0.003807719
2593,-0.004024072,0.0036883182
2594,0.40055302,0.0043303748
2595,0.1557086,0.003913236
2596,-0.263931,0.004006217
2597,-0.0129700685,0.003508437
2598,0.3905587,0.0041386522
2599,0.14954507,0.003552614
2600,-0.274146,0.0039911494
2601,-0.01665122,0.003571389
2602,0.39080977,0.0041984003
2603,0.14809707,0.003797469
2604,-0.28102344,0.003854586
2605,-0.02230127,0.0035089827
2606,0.38548467,0.0039280932
2607,0.14309195,0.0038888121
2608,-0.27352324,0.0038738025
2609,-0.018511914,0.0033071267
2610,0.38645756,0.004158432
2611,0.14227036,0.003835183
2612,-0.3037007,0.0038874627
2613,-0.21111548,0.0053925
2614,0.26622003,0.004436158
2615,0.06998472,0.00393063
2616,-0.3587196,0.0038516482
2617,-0.24162617,0.0046431334
2618,0.2503184,0.004573649
2619,0.062533155,0.003616718
2620,-0.3641319,0.004349939
2621,-0.24817422,0.0052308124
2622,0.24810815,0.0044742147
2623,0.06382822,0.0040654493
2624,-0.34644136,0.0043334444
2625,-0.24141034,0.005330775
2626,0.2550614,0.004881968
2627,0.07024121,0.0037287064
2628,-0.3134429,0.003991394
2629,-0.035390526,0.0036529498
2630,0.3818631,0.0040187286
2631,0.14543588,0.0035764612
2632,-0.31780088,0.003888138
2633,-0.21916929,0.004784818
2634,0.26921415,0.0044564004
2635,0.07957837,0.0038247653
2636,-0.34217465,0.003982192
2637,-0.23551026,0.0051039215
2638,0.26115704,0.0045108525
2639,0.076964065,0.0040475787
2640,-0.34048116,0.0037338568
2641,-0.2223085,0.00505055
2642,0.27080268,0.0047544744
2643,0.08454683,0.003855918
2644,-0.29222384,0.0042477027
2645,-0.017846534,0.0034482295
2646,0.39663628,0.0041071745
2647,0.15823926,0.003784642
2648,-0.26066753,0.0039302083
2649,-0.0022010254,0.003686776
2650,0.40415868,0.00427189
2651,0.16108917,0.0038929833
2652,-0.2533417,0.0038539155
2653,-0.0032961913,0.003852963
2654,0.40017876,0.004200901
2655,0.15862192,0.0038897714
2656,-0.2669165,0.0036985641
2657,-0.009651464,0.0035356106
2658,0.39720064,0.0040824697
2659,0.15463853,0.003800355
2660,-0.2685283,0.0041168653
2661,-0.012087793,0.0033994778
2662,0.39414477,0.0041582654
2663,0.15094155,0.0036245766
2664,-0.2752859,0.0039087296
2665,-0.017619532,0.0034154765
2666,0.38916743,0.00416661
2667,0.14656104,0.0036186916
2668,-0.2673762,0.0038655293
2669,-0.013791553,0.0037186665
2670,0.39020073,0.0039730114
2671,0.1456127,0.0034848128
2672,-0.29815897,0.003792452
2673,-0.21418838,0.004837855
2674,0.26538086,0.004757997
2675,0.07020708,0.004033885
2676,-0.3460477,0.004114639
2677,-0.24282505,0.0052010566
2678,0.25042206,0.0046968525
2679,0.06446211,0.003942861
2680,-0.3514089,0.0038408628
2681,-0.21763209,0.0051523554
2682,0.26740682,0.0045632212
2683,0.075425684,0.004115754
2684,-0.31158155,0.0038759878
2685,-0.035965867,0.0035487842
2686,0.37969312,0.0043142326
2687,0.14181083,0.003637131
2688,-0.3074016,0.003771078
2689,-0.20564625,0.0050561526
2690,0.27553633,0.004641379
2691,0.08134971,0.0038464323
2692,-0.33642936,0.003800822
2693,-0.22911493,0.005458991
2694,0.2636305,0.0049201585
2695,0.076519,0.0043070368
2696,-0.3561873,0.00401791
2697,-0.2506249,0.005511763
2698,0.25159746,0.00491445
2699,0.07160283,0.0036928153
2700,-0.31066832,0.0037548812
2701,-0.030696142,0.0034490307
2702,0.38735634,0.004194608
2703,0.15121181,0.0035951815
2704,-0.25325352,0.00424593
2705,0.0013703613,0.0036774252
2706,0.40587613,0.003986459
2707,0.16094546,0.003600168
2708,-0.27455014,0.0038818389
2709,-0.018413477,0.003503269
2710,0.39092863,0.0041002627
2711,0.15127896,0.0035506296
2712,-0.2922503,0.0038241404
2713,-0.025806786,0.0035833465
2714,0.386677,0.0040021194
2715,0.1476476,0.0037227653
2716,-0.2984893,0.004373904
2717,-0.20852515,0.005085676
2718,0.2731066,0.0043384586
2719,0.079390675,0.0036254525
2720,-0.34214634,0.0038863414
2721,-0.24563316,0.004379668
2722,0.2519647,0.0042792717
2723,0.06922934,0.0037063386
2724,-0.31602222,0.0039040346
2725,-0.037464745,0.0035667028
2726,0.38044557,0.0041284547
2727,0.14445025,0.0039163716
2728,-0.3077293,0.0040651355
2729,-0.2246527,0.004811585
2730,0.26595616,0.004420143
2731,0.07815986,0.004055843
2732,-0.33494848,0.004102551
2733,-0.22459902,0.004548064
2734,0.26818246,0.0046039866
2735,0.08105713,0.0037576156
2736,-0.30131778,0.003976296
2737,-0.025490576,0.0034259327
2738,0.3903241,0.004366877
2739,0.15279727,0.0036600472
2740,-0.29843768,0.004114471
2741,-0.20796093,0.0045255465
2742,0.27820873,0.004349307
2743,0.08707373,0.0036558737
2744,-0.2967547,0.0038474575
2745,-0.022420898,0.0035440957
2746,0.39166972,0.004131432
2747,0.15407598,0.0034305437
2748,-0.26407558,0.003562783
2749,-0.006366211,0.0036401798
2750,0.40015015,0.0039371722
2751,0.15746558,0.0034175504
2752,-0.26296148,0.0038526393
2753,-0.010774366,0.003592214
2754,0.3944934,0.0040623075
2755,0.15372568,0.0035916918
2756,-0.29308522,0.0038617656
2757,-0.2005455,0.004789505
2758,0.27854088,0.004578576
2759,0.08397061,0.0037764292
2760,-0.30175775,0.004025856
2761,-0.029275147,0.003553649
2762,0.3839045,0.004274449
2763,0.14558032,0.0038370313
2764,-0.28270626,0.003988572
2765,-0.021649268,0.0032926456
2766,0.38677144,0.0042607524
2767,0.14563672,0.0035126908
2768,-0.3143176,0.004152715
2769,-0.21869467,0.004998771
2770,0.26669067,0.004810926
2771,0.0754293,0.0039258916
2772,-0.34427974,0.003989639
2773,-0.24526846,0.0055846106
2774,0.2522264,0.00483988
2775,0.069360495,0.0039694724
2776,-0.3175351,0.0039712265
2777,-0.038204737,0.0035013207
2778,0.37978944,0.004128383
2779,0.14414488,0.0033834013
2780,-0.3244206,0.0039043776
2781,-0.2199665,0.005052236
2782,0.270217,0.004685876
2783,0.08009331,0.0040119034
2784,-0.3056747,0.004090666
2785,-0.03001211,0.0035115061
2786,0.38573906,0.0040302295
2787,0.14868823,0.003529542
2788,-0.2663294,0.003692712
2789,-0.009109619,0.0033617946
2790,0.39722154,0.0038968627
2791,0.153979,0.0036148624
2792,-0.27549985,0.003752029
2793,-0.01991709,0.003305371
2794,0.38782,0.0040981304
2795,0.14795981,0.0035796964
2796,-0.26713124,0.003490496
2797,-0.0113625,0.0034006995
2798,0.39386195,0.0042088134
2799,0.15073091,0.003839438
2800,-0.3124463,0.0040660123
2801,-0.21235625,0.005444927
2802,0.26783603,0.004537717
2803,0.074347116,0.003722916
2804,-0.3601889,0.003880364
2805,-0.25084782,0.00463267
2806,0.24746983,0.0047558895
2807,0.064875975,0.003637495
2808,-0.3669201,0.003991154
2809,-0.2511336,0.0048082354
2810,0.24936514,0.0043848846
2811,0.06794126,0.004001951
2812,-0.34362832,0.004282683
2813,-0.22997344,0.0048422664
2814,0.26490727,0.004566599
2815,0.07883584,0.0038202135
2816,-0.33951455,0.0041164593
2817,-0.23129277,0.004841226
2818,0.2659759,0.004457381
2819,0.08166743,0.0038043344
2820,-0.34052128,0.0041543813
2821,-0.23845224,0.0047609513
2822,0.26393417,0.0043682256
2823,0.08272407,0.0038245406
2824,-0.32826173,0.0037800933
2825,-0.2152271,0.004485293
2826,0.2796226,0.004368938
2827,0.09382656,0.003964311
2828,-0.29704145,0.004075595
2829,-0.01773794,0.0034722886
2830,0.3999806,0.003980996
2831,0.16428974,0.0036924277
2832,-0.25734013,0.0036776676
2833,0.0036711425,0.0036328633
2834,0.41135675,0.0039229174
2835,0.16937959,0.0034529318
2836,-0.23972486,0.0037623204
2837,0.009008594,0.0034376376
2838,0.41111168,0.0040893857
2839,0.1689936,0.00361691
2840,-0.26281446,0.004198594
2841,-0.0033095216,0.0036090303
2842,0.40354463,0.0040680943
2843,0.16195767,0.0037632796
2844,-0.2609126,0.0038355652
2845,-0.0041719726,0.0035223109
2846,0.4025514,0.0043625776
2847,0.15926519,0.003672014
2848,-0.26743847,0.003700866
2849,-0.009919336,0.0034403112
2850,0.3965545,0.004052974
2851,0.15384576,0.0035593447
2852,-0.26032665,0.003661121
2853,-0.006864697,0.0034766255
2854,0.39702833,0.004130401
2855,0.15242486,0.0038157718
2856,-0.29114604,0.0038503516
2857,-0.1969103,0.004607384
2858,0.27811587,0.00448822
2859,0.08053208,0.0036388338
2860,-0.33784443,0.003986086
2861,-0.20883209,0.0044185687
2862,0.27293032,0.0042533777
2863,0.07876455,0.0038368055
2864,-0.30359828,0.0037961034
2865,-0.031576466,0.0033554689
2866,0.38202426,0.004176806
2867,0.14324653,0.003723498
2868,-0.270894,0.004071152
2869,-0.0141699705,0.003774486
2870,0.3915311,0.004568596
2871,0.14764687,0.0040223375
2872,-0.2655612,0.004000132
2873,-0.017522167,0.0035070034
2874,0.38811147,0.004167003
2875,0.14553809,0.0034782083
2876,-0.27248564,0.0038184687
2877,-0.016839404,0.0033598258
2878,0.3883936,0.004065338
2879,0.14491425,0.0038172095
2880,-0.2691704,0.004015976
2881,-0.016470019,0.0038390693
2882,0.38605386,0.004240032
2883,0.14190762,0.003507962
2884,-0.281936,0.0038186242
2885,-0.026189355,0.003365582
2886,0.37965888,0.004057114
2887,0.13667007,0.004005214
2888,-0.2854651,0.0040601515
2889,-0.029278614,0.003816207
2890,0.3768796,0.004072775
2891,0.13361908,0.0034328
2892,-0.28976297,0.0036619091
2893,-0.032884814,0.0034292438
2894,0.37299064,0.004152631
2895,0.13000694,0.0036206082
2896,-0.2913537,0.0039734053
2897,-0.03486494,0.0037524602
2898,0.3712142,0.004289959
2899,0.12801997,0.0037338198
2900,-0.29776144,0.00383037
2901,-0.04006113,0.003702543
2902,0.36728776,0.0040129977
2903,0.12473745,0.003720916
2904,-0.29245982,0.003703467
2905,-0.037238576,0.0033884395
2906,0.3684905,0.0042167287
2907,0.12467207,0.0039203716
2908,-0.3197754,0.0041737095
2909,-0.2363919,0.005020155
2910,0.24458276,0.0045617544
2911,0.050909325,0.0041960496
2912,-0.36734965,0.004147507
2913,-0.26269403,0.0051439935
2914,0.2323351,0.0047608605
2915,0.046721533,0.003723045
2916,-0.3797723,0.00405214
2917,-0.2697171,0.0052448944
2918,0.22960249,0.0044117784
2919,0.047773097,0.0038911707
2920,-0.37469,0.0041079484
2921,-0.25954467,0.0051871035
2922,0.2391328,0.004723545
2923,0.05558467,0.0039413986
2924,-0.351531,0.0042964895
2925,-0.24066387,0.00506482
2926,0.2540027,0.0050067906
2927,0.06713862,0.0041274745
2928,-0.31565288,0.0040077646
2929,-0.03854248,0.0034301912
2930,0.37774542,0.004019492
2931,0.14090961,0.0036093397
2932,-0.2739086,0.0038135035
2933,-0.016321631,0.0034250775
2934,0.38973278,0.0041294685
2935,0.14687827,0.00348898
2936,-0.32608768,0.003870198
2937,-0.23183627,0.004668994
2938,0.25798488,0.004423394
2939,0.070186965,0.0040653525
2940,-0.3150071,0.00387647
2941,-0.039110254,0.003435
2942,0.37710693,0.004061491
2943,0.14028457,0.003507338
2944,-0.3078028,0.004084939
2945,-0.22167212,0.005191843
2946,0.26566246,0.004669431
2947,0.07478101,0.0038140032
2948,-0.34308624,0.0038402528
2949,-0.2339684,0.0049156114
2950,0.2595953,0.004249534
2951,0.072982274,0.0033909953
2952,-0.32699254,0.0038535008
2953,-0.0440916,0.0035223926
2954,0.3757661,0.004247033
2955,0.1416919,0.0036523608
2956,-0.2759615,0.0037954776
2957,-0.015356982,0.0034310003
2958,0.39249384,0.004188868
2959,0.15029727,0.003716624
2960,-0.26407012,0.0040123463
2961,-0.013093994,0.003368165
2962,0.39081323,0.0043223994
2963,0.1497104,0.0035966027
2964,-0.282,0.003646686
2965,-0.021793652,0.0035756999
2966,0.38732177,0.0040265173
2967,0.14616309,0.0034303376
2968,-0.27907223,0.0039005147
2969,-0.020849805,0.0036426946
2970,0.38578993,0.0040550395
2971,0.14340894,0.0032796396
2972,-0.28309262,0.0038006995
2973,-0.02453921,0.0035476955
2974,0.38292003,0.0040754364
2975,0.14043398,0.0036297175
2976,-0.28617784,0.0039427057
2977,-0.02759419,0.0035087038
2978,0.37903988,0.003974966
2979,0.13690054,0.0035742212
2980,-0.29396847,0.0037472039
2981,-0.033708885,0.0035243786
2982,0.37457252,0.004467995
2983,0.13320479,0.0037220004
2984,-0.31466466,0.0038827728
2985,-0.04815332,0.0033803107
2986,0.36513183,0.0040782844
2987,0.12635991,0.0037332308
2988,-0.3257333,0.0039971434
2989,-0.23205219,0.00509495
2990,0.2506109,0.0046185064
2991,0.05824463,0.0038643496
2992,-0.3225382,0.0038451185
2993,-0.049944386,0.0034970369
2994,0.36436358,0.0041155643
2995,0.1263271,0.0037992054
2996,-0.32543585,0.0039740903
2997,-0.23144326,0.005658549
2998,0.25329435,0.0049585197
2999,0.06154512,0.0039270925
